	zadrátovat --> zadrátovaný    (LINK ALREADY PRESENT)
	zadržovat --> zadržovaný    (LINK ALREADY PRESENT)
*	zadrhovat --> zadržovaný (CHANGE: h -> ž)
	zadumat --> zadumaný    (LINK ALREADY PRESENT)
	zadupat --> zadupaný    (LINK ALREADY PRESENT)
	zadupat --> zadupaný
	zadávat --> zadávaný
	zadýchat --> zadýchaný    (LINK ALREADY PRESENT)
	zadělat --> zadělaný    (LINK ALREADY PRESENT)
	zadělávat --> zadělávaný
	zaevidovat --> zaevidovaný    (LINK ALREADY PRESENT)
	zafačovat --> zafačovaný    (LINK ALREADY PRESENT)
	zafixovat --> zafixovaný    (LINK ALREADY PRESENT)
	zaflikovat --> zaflikovaný    (LINK ALREADY PRESENT)
	zahajovat --> zahajovaný    (LINK ALREADY PRESENT)
	zahazovat --> zahazovaný    (LINK ALREADY PRESENT)
	zaheslovat --> zaheslovaný    (LINK ALREADY PRESENT)
	zahloubat --> zahloubaný    (LINK ALREADY PRESENT)
	zahlédat --> zahlédaný    (LINK ALREADY PRESENT)
*	zahledat --> zahlédaný (CHANGE: e -> é)
	zahnat --> zahnaný    (LINK ALREADY PRESENT)
	zahnat --> zahnaný
	zahrabat --> zahrabaný    (LINK ALREADY PRESENT)
	zahrnovat --> zahrnovaný
	zahuhlat --> zahuhlaný    (LINK ALREADY PRESENT)
	zahákovat --> zahákovaný    (LINK ALREADY PRESENT)
	zaháčkovat --> zaháčkovaný    (LINK ALREADY PRESENT)
	zahřívat --> zahřívaný
	zainteresovat --> zainteresovaný    (LINK ALREADY PRESENT)
	zaintubovat --> zaintubovaný    (LINK ALREADY PRESENT)
	zajišťovat --> zajišťovaný    (LINK ALREADY PRESENT)
	zakalkulovat --> zakalkulovaný    (LINK ALREADY PRESENT)
	zakamuflovat --> zakamuflovaný    (LINK ALREADY PRESENT)
	zakazovat --> zakazovaný    (LINK ALREADY PRESENT)
	zakládat --> zakládaný    (LINK ALREADY PRESENT)
	zaklínat --> zaklínaný    (LINK ALREADY PRESENT)
	zaklínovat --> zaklínovaný    (LINK ALREADY PRESENT)
	zaknihovat --> zaknihovaný    (LINK ALREADY PRESENT)
	zakompilovat --> zakompilovaný    (LINK ALREADY PRESENT)
	zakomponovat --> zakomponovaný    (LINK ALREADY PRESENT)
	zakonzervovat --> zakonzervovaný    (LINK ALREADY PRESENT)
	zakončovat --> zakončovaný    (LINK ALREADY PRESENT)
	zakopat --> zakopaný    (LINK ALREADY PRESENT)
	zakopat --> zakopaný
	zakoukat --> zakoukaný    (LINK ALREADY PRESENT)
*	zakukat --> zakoukaný (CHANGE: u -> ou)
	zakovat --> zakovaný    (LINK ALREADY PRESENT)
	zakreslovat --> zakreslovaný    (LINK ALREADY PRESENT)
	zakroužkovat --> zakroužkovaný    (LINK ALREADY PRESENT)
	zakryptovat --> zakryptovaný    (LINK ALREADY PRESENT)
	zakrývat --> zakrývaný    (LINK ALREADY PRESENT)
	zaktivovat --> zaktivovaný    (LINK ALREADY PRESENT)
	zaktualizovat --> zaktualizovaný    (LINK ALREADY PRESENT)
	zakutat --> zakutaný    (LINK ALREADY PRESENT)
	zakuřovat --> zakuřovaný    (LINK ALREADY PRESENT)
	zakázat --> zakázaný    (LINK ALREADY PRESENT)
	zakódovat --> zakódovaný    (LINK ALREADY PRESENT)
	zalaminovat --> zalaminovaný    (LINK ALREADY PRESENT)
	zalapat --> zalapaný    (LINK ALREADY PRESENT)
	zalarmovat --> zalarmovaný    (LINK ALREADY PRESENT)
	zaledovat --> zaledovaný    (LINK ALREADY PRESENT)
	zalesňovat --> zalesňovaný    (LINK ALREADY PRESENT)
	zaletovat --> zaletovaný    (LINK ALREADY PRESENT)
	zalhat --> zalhaný    (LINK ALREADY PRESENT)
	zalisovat --> zalisovaný    (LINK ALREADY PRESENT)
	zaláskovat --> zaláskovaný    (LINK ALREADY PRESENT)
	zalátat --> zalátaný    (LINK ALREADY PRESENT)
	zalétat --> zalétaný    (LINK ALREADY PRESENT)
	zalévat --> zalévaný    (LINK ALREADY PRESENT)
	zamalovat --> zamalovaný    (LINK ALREADY PRESENT)
	zamaskovat --> zamaskovaný    (LINK ALREADY PRESENT)
	zamazat --> zamazaný    (LINK ALREADY PRESENT)
	zamazat --> zamazaný
	zamačkávat --> zamačkávaný
	zametat --> zametaný    (LINK ALREADY PRESENT)
	zameškat --> zameškaný    (LINK ALREADY PRESENT)
	zamilovat --> zamilovaný    (LINK ALREADY PRESENT)
	zaminovat --> zaminovaný
	zaminovat --> zaminovaný    (LINK ALREADY PRESENT)
	zaminovat --> zaminovaný
	zamlčovat --> zamlčovaný    (LINK ALREADY PRESENT)
	zamontovat --> zamontovaný    (LINK ALREADY PRESENT)
	zamordovat --> zamordovaný    (LINK ALREADY PRESENT)
	zamotat --> zamotaný    (LINK ALREADY PRESENT)
	zamrdat --> zamrdaný    (LINK ALREADY PRESENT)
	zamumlat --> zamumlaný    (LINK ALREADY PRESENT)
	zamykat --> zamykaný    (LINK ALREADY PRESENT)
*	zamýkat --> zamykaný (CHANGE: ý -> y)
	zamávat --> zamávaný    (LINK ALREADY PRESENT)
	zamíchat --> zamíchaný    (LINK ALREADY PRESENT)
	zaměstnat --> zaměstnaný
	zaměstnávat --> zaměstnávaný
	zaměřovat --> zaměřovaný    (LINK ALREADY PRESENT)
	zamřížovat --> zamřížovaný    (LINK ALREADY PRESENT)
	zanalyzovat --> zanalyzovaný    (LINK ALREADY PRESENT)
	zandat --> zandaný    (LINK ALREADY PRESENT)
	zanechat --> zanechaný    (LINK ALREADY PRESENT)
	zanechat --> zanechaný
	zanechávat --> zanechávaný
	zanedbat --> zanedbaný    (LINK ALREADY PRESENT)
	zanedbávat --> zanedbávaný
	zanotovat --> zanotovaný    (LINK ALREADY PRESENT)
	zaokrouhlovat --> zaokrouhlovaný    (LINK ALREADY PRESENT)
	zaorat --> zaoraný    (LINK ALREADY PRESENT)
	zapadat --> zapadaný    (LINK ALREADY PRESENT)
	zapakovat --> zapakovaný    (LINK ALREADY PRESENT)
	zapalovat --> zapalovaný    (LINK ALREADY PRESENT)
	zapamatovat --> zapamatovaný    (LINK ALREADY PRESENT)
	zaparkovat --> zaparkovaný    (LINK ALREADY PRESENT)
	zapasovat --> zapasovaný    (LINK ALREADY PRESENT)
	zapaspartovat --> zapaspartovaný    (LINK ALREADY PRESENT)
	zapatlat --> zapatlaný    (LINK ALREADY PRESENT)
	zapichovat --> zapichovaný    (LINK ALREADY PRESENT)
	zapisovat --> zapisovaný    (LINK ALREADY PRESENT)
	zaplavat --> zaplavaný    (LINK ALREADY PRESENT)
	zaplavovat --> zaplavovaný    (LINK ALREADY PRESENT)
	zaplombovat --> zaplombovaný    (LINK ALREADY PRESENT)
	zaplynovat --> zaplynovaný    (LINK ALREADY PRESENT)
	zaplánovat --> zaplánovaný    (LINK ALREADY PRESENT)
	zaplétat --> zaplétaný    (LINK ALREADY PRESENT)
	zapomínat --> zapomínaný    (LINK ALREADY PRESENT)
	zaposlouchat --> zaposlouchaný    (LINK ALREADY PRESENT)
	započítat --> započítaný    (LINK ALREADY PRESENT)
	započítávat --> započítávaný
	zapracovat --> zapracovaný    (LINK ALREADY PRESENT)
	zaprat --> zapraný    (LINK ALREADY PRESENT)
	zaprcat --> zaprcaný    (LINK ALREADY PRESENT)
	zaprodat --> zaprodaný    (LINK ALREADY PRESENT)
	zaprotokolovat --> zaprotokolovaný    (LINK ALREADY PRESENT)
	zapráskat --> zapráskaný    (LINK ALREADY PRESENT)
*	zapraskat --> zapráskaný (CHANGE: a -> á)
	zapsat --> zapsaný    (LINK ALREADY PRESENT)
	zapudrovat --> zapudrovaný    (LINK ALREADY PRESENT)
	zapásat --> zapásaný    (LINK ALREADY PRESENT)
	zapékat --> zapékaný    (LINK ALREADY PRESENT)
	zapíchat --> zapíchaný    (LINK ALREADY PRESENT)
	zapínat --> zapínaný    (LINK ALREADY PRESENT)
	zapírat --> zapíraný    (LINK ALREADY PRESENT)
	zapískat --> zapískaný    (LINK ALREADY PRESENT)
	zapřahat --> zapřahaný    (LINK ALREADY PRESENT)
	zaranžovat --> zaranžovaný    (LINK ALREADY PRESENT)
	zaregistrovat --> zaregistrovaný    (LINK ALREADY PRESENT)
	zarezervovat --> zarezervovaný    (LINK ALREADY PRESENT)
	zarolovat --> zarolovaný    (LINK ALREADY PRESENT)
	zarouškovat --> zarouškovaný    (LINK ALREADY PRESENT)
	zarovnat --> zarovnaný    (LINK ALREADY PRESENT)
	zarovnávat --> zarovnávaný
	zaručovat --> zaručovaný    (LINK ALREADY PRESENT)
	zarámcovat --> zarámcovaný    (LINK ALREADY PRESENT)
	zarámovat --> zarámovaný    (LINK ALREADY PRESENT)
	zarýglovat --> zarýglovaný    (LINK ALREADY PRESENT)
	zasahovat --> zasahovaný    (LINK ALREADY PRESENT)
	zasazovat --> zasazovaný    (LINK ALREADY PRESENT)
	zasedat --> zasedaný    (LINK ALREADY PRESENT)
	zasekat --> zasekaný    (LINK ALREADY PRESENT)
	zaslat --> zaslaný    (LINK ALREADY PRESENT)
	zasněžovat --> zasněžovaný    (LINK ALREADY PRESENT)
	zasoukat --> zasoukaný    (LINK ALREADY PRESENT)
	zasouvat --> zasouvaný    (LINK ALREADY PRESENT)
	zasrat --> zasraný    (LINK ALREADY PRESENT)
	zastavovat --> zastavovaný    (LINK ALREADY PRESENT)
	zastiňovat --> zastiňovaný    (LINK ALREADY PRESENT)
	zastlat --> zastlaný    (LINK ALREADY PRESENT)
	zastrašovat --> zastrašovaný    (LINK ALREADY PRESENT)
	zastrkat --> zastrkaný    (LINK ALREADY PRESENT)
	zastrkovat --> zastrkovaný    (LINK ALREADY PRESENT)
	zastupovat --> zastupovaný    (LINK ALREADY PRESENT)
	zastávat --> zastávaný
	zastírat --> zastíraný    (LINK ALREADY PRESENT)
	zastříhat --> zastříhaný    (LINK ALREADY PRESENT)
*	zastřihat --> zastříhaný (CHANGE: i -> í)
	zastříkat --> zastříkaný    (LINK ALREADY PRESENT)
	zasukovat --> zasukovaný    (LINK ALREADY PRESENT)
	zasunovat --> zasunovaný    (LINK ALREADY PRESENT)
	zasvěcovat --> zasvěcovaný    (LINK ALREADY PRESENT)
	zasypat --> zasypaný    (LINK ALREADY PRESENT)
	zasypat --> zasypaný
*	zasýpat --> zasypaný (CHANGE: ý -> y)
	zasypávat --> zasypávaný
	zasádrovat --> zasádrovaný    (LINK ALREADY PRESENT)
	zasévat --> zasévaný    (LINK ALREADY PRESENT)
	zasílat --> zasílaný    (LINK ALREADY PRESENT)
	zasíťovat --> zasíťovaný    (LINK ALREADY PRESENT)
	zatahovat --> zatahovaný    (LINK ALREADY PRESENT)
	zatajovat --> zatajovaný    (LINK ALREADY PRESENT)
	zatemňovat --> zatemňovaný    (LINK ALREADY PRESENT)
	zatlačovat --> zatlačovaný    (LINK ALREADY PRESENT)
	zatloukat --> zatloukaný    (LINK ALREADY PRESENT)
	zatoulat --> zatoulaný    (LINK ALREADY PRESENT)
	zatracovat --> zatracovaný    (LINK ALREADY PRESENT)
	zatýkat --> zatýkaný    (LINK ALREADY PRESENT)
*	zatykat --> zatýkaný (CHANGE: y -> ý)
	zatěžkat --> zatěžkaný    (LINK ALREADY PRESENT)
	zatěžovat --> zatěžovaný    (LINK ALREADY PRESENT)
	zaujímat --> zaujímaný    (LINK ALREADY PRESENT)
	zautomatizovat --> zautomatizovaný    (LINK ALREADY PRESENT)
	zauzlovat --> zauzlovaný    (LINK ALREADY PRESENT)
	zaučovat --> zaučovaný    (LINK ALREADY PRESENT)
	zavařovat --> zavařovaný    (LINK ALREADY PRESENT)
	zavlažovat --> zavlažovaný    (LINK ALREADY PRESENT)
	zavodňovat --> zavodňovaný    (LINK ALREADY PRESENT)
	zavolat --> zavolaný    (LINK ALREADY PRESENT)
	zavrhovat --> zavrhovaný    (LINK ALREADY PRESENT)
	zavrtat --> zavrtaný    (LINK ALREADY PRESENT)
	zaváhat --> zaváhaný    (LINK ALREADY PRESENT)
	zavázat --> zavázaný    (LINK ALREADY PRESENT)
	zavázat --> zavázaný
	zavírat --> zavíraný    (LINK ALREADY PRESENT)
	zavěšovat --> zavěšovaný    (LINK ALREADY PRESENT)
	zazdívat --> zazdívaný
	zazimovat --> zazimovaný    (LINK ALREADY PRESENT)
	zazipovat --> zazipovaný    (LINK ALREADY PRESENT)
	zaznamenat --> zaznamenaný    (LINK ALREADY PRESENT)
	zaznamenávat --> zaznamenávaný
	zazpívat --> zazpívaný    (LINK ALREADY PRESENT)
	zazálohovat --> zazálohovaný    (LINK ALREADY PRESENT)
	zazáplatovat --> zazáplatovaný    (LINK ALREADY PRESENT)
	zazátkovat --> zazátkovaný    (LINK ALREADY PRESENT)
	zaúkolovat --> zaúkolovaný    (LINK ALREADY PRESENT)
	zaúčtovat --> zaúčtovaný    (LINK ALREADY PRESENT)
	začarovat --> začarovaný
	začervenat --> začervenaný    (LINK ALREADY PRESENT)
	začleňovat --> začleňovaný    (LINK ALREADY PRESENT)
	zařazovat --> zařazovaný    (LINK ALREADY PRESENT)
	zařezat --> zařezaný    (LINK ALREADY PRESENT)
	zařizovat --> zařizovaný    (LINK ALREADY PRESENT)
	zařvat --> zařvaný    (LINK ALREADY PRESENT)
*	zarvat --> zařvaný (CHANGE: r -> ř)
	zaříkávat --> zaříkávaný
	zašeptat --> zašeptaný    (LINK ALREADY PRESENT)
	zašifrovat --> zašifrovaný    (LINK ALREADY PRESENT)
	zaškatulkovat --> zaškatulkovaný    (LINK ALREADY PRESENT)
	zaškolovat --> zaškolovaný    (LINK ALREADY PRESENT)
	zašlapat --> zašlapaný    (LINK ALREADY PRESENT)
	zašlapat --> zašlapaný
	zašmodrchat --> zašmodrchaný    (LINK ALREADY PRESENT)
	zašněrovat --> zašněrovaný    (LINK ALREADY PRESENT)
	zašprajcovat --> zašprajcovaný    (LINK ALREADY PRESENT)
	zašpuntovat --> zašpuntovaný    (LINK ALREADY PRESENT)
	zašroubovat --> zašroubovaný    (LINK ALREADY PRESENT)
*	zastepovat --> zaštepovaný (CHANGE: s -> š)
	zaštiťovat --> zaštiťovaný    (LINK ALREADY PRESENT)
	zaštiťovat --> zaštiťovaný
	zaštupovat --> zaštupovaný    (LINK ALREADY PRESENT)
*	zastupovat --> zaštupovaný (CHANGE: s -> š)
	zašukat --> zašukaný    (LINK ALREADY PRESENT)
	zašívat --> zašívaný
*	zasívat --> zašívaný (CHANGE: s -> š)
	zažalovat --> zažalovaný    (LINK ALREADY PRESENT)
*	zahalovat --> zažalovaný (CHANGE: h -> ž)
	zažehnat --> zažehnaný    (LINK ALREADY PRESENT)
	zažehnávat --> zažehnávaný
	zažrat --> zažraný    (LINK ALREADY PRESENT)
	zažádat --> zažádaný    (LINK ALREADY PRESENT)
	zažívat --> zažívaný
*	zazívat --> zažívaný (CHANGE: z -> ž)
	zbabrat --> zbabraný    (LINK ALREADY PRESENT)
	zbankrotovat --> zbankrotovaný    (LINK ALREADY PRESENT)
	zbavovat --> zbavovaný    (LINK ALREADY PRESENT)
	zbičovat --> zbičovaný    (LINK ALREADY PRESENT)
	zbouchat --> zbouchaný    (LINK ALREADY PRESENT)
	zbourat --> zbouraný    (LINK ALREADY PRESENT)
	zbožňovat --> zbožňovaný    (LINK ALREADY PRESENT)
	zbudovat --> zbudovaný    (LINK ALREADY PRESENT)
	zburcovat --> zburcovaný    (LINK ALREADY PRESENT)
	zbyrokratizovat --> zbyrokratizovaný    (LINK ALREADY PRESENT)
	zbádat --> zbádaný    (LINK ALREADY PRESENT)
*	zbadat --> zbádaný (CHANGE: a -> á)
	zbědovat --> zbědovaný    (LINK ALREADY PRESENT)
	zcenzurovat --> zcenzurovaný    (LINK ALREADY PRESENT)
	zchumlat --> zchumlaný    (LINK ALREADY PRESENT)
	zchystat --> zchystaný    (LINK ALREADY PRESENT)
	zcivilizovat --> zcivilizovaný    (LINK ALREADY PRESENT)
	zcizovat --> zcizovaný    (LINK ALREADY PRESENT)
	zcuchat --> zcuchaný    (LINK ALREADY PRESENT)
	zdaňovat --> zdaňovaný    (LINK ALREADY PRESENT)
	zdecimovat --> zdecimovaný    (LINK ALREADY PRESENT)
	zdeformovat --> zdeformovaný    (LINK ALREADY PRESENT)
	zdegenerovat --> zdegenerovaný    (LINK ALREADY PRESENT)
	zdegradovat --> zdegradovaný    (LINK ALREADY PRESENT)
	zdemolovat --> zdemolovaný    (LINK ALREADY PRESENT)
	zdemoralizovat --> zdemoralizovaný    (LINK ALREADY PRESENT)
	zdeprimovat --> zdeprimovaný    (LINK ALREADY PRESENT)
	zdeptat --> zdeptaný    (LINK ALREADY PRESENT)
	zdevalvovat --> zdevalvovaný    (LINK ALREADY PRESENT)
	zdevastovat --> zdevastovaný    (LINK ALREADY PRESENT)
	zdigitalizovat --> zdigitalizovaný    (LINK ALREADY PRESENT)
	zdiskreditovat --> zdiskreditovaný    (LINK ALREADY PRESENT)
	zdokonalovat --> zdokonalovaný    (LINK ALREADY PRESENT)
	zdokumentovat --> zdokumentovaný    (LINK ALREADY PRESENT)
	zdolat --> zdolaný    (LINK ALREADY PRESENT)
	zdolávat --> zdolávaný
	zdramatizovat --> zdramatizovaný    (LINK ALREADY PRESENT)
	zdrchat --> zdrchaný    (LINK ALREADY PRESENT)
	zdrogovat --> zdrogovaný    (LINK ALREADY PRESENT)
	zdrátovat --> zdrátovaný    (LINK ALREADY PRESENT)
	zdržovat --> zdržovaný    (LINK ALREADY PRESENT)
	zdupat --> zdupaný    (LINK ALREADY PRESENT)
	zdupat --> zdupaný
	zduplikovat --> zduplikovaný    (LINK ALREADY PRESENT)
	zdusat --> zdusaný    (LINK ALREADY PRESENT)
	zdvihat --> zdvihaný    (LINK ALREADY PRESENT)
*	zdvíhat --> zdvihaný (CHANGE: í -> i)
	zdvíhat --> zdvíhaný    (LINK ALREADY PRESENT)
*	zdvihat --> zdvíhaný (CHANGE: i -> í)
	zdírat --> zdíraný    (LINK ALREADY PRESENT)
	zdělat --> zdělaný    (LINK ALREADY PRESENT)
	zdůrazňovat --> zdůrazňovaný    (LINK ALREADY PRESENT)
	zdůvodňovat --> zdůvodňovaný    (LINK ALREADY PRESENT)
	zelektrizovat --> zelektrizovaný    (LINK ALREADY PRESENT)
	zesilovat --> zesilovaný    (LINK ALREADY PRESENT)
	zesměšňovat --> zesměšňovaný    (LINK ALREADY PRESENT)
	zesnovat --> zesnovaný    (LINK ALREADY PRESENT)
	zesynchronizovat --> zesynchronizovaný    (LINK ALREADY PRESENT)
	zevšeobecňovat --> zevšeobecňovaný    (LINK ALREADY PRESENT)
	zfalšovat --> zfalšovaný    (LINK ALREADY PRESENT)
	zfetovat --> zfetovaný    (LINK ALREADY PRESENT)
	zfilmovat --> zfilmovaný    (LINK ALREADY PRESENT)
	zfiltrovat --> zfiltrovaný    (LINK ALREADY PRESENT)
	zfixlovat --> zfixlovaný    (LINK ALREADY PRESENT)
	zformovat --> zformovaný    (LINK ALREADY PRESENT)
	zformulovat --> zformulovaný    (LINK ALREADY PRESENT)
	zformátovat --> zformátovaný    (LINK ALREADY PRESENT)
	zfušovat --> zfušovaný    (LINK ALREADY PRESENT)
	zfázovat --> zfázovaný    (LINK ALREADY PRESENT)
	zhavarovat --> zhavarovaný    (LINK ALREADY PRESENT)
	zhnisat --> zhnisaný    (LINK ALREADY PRESENT)
	zhodnocovat --> zhodnocovaný    (LINK ALREADY PRESENT)
	zhomogenizovat --> zhomogenizovaný    (LINK ALREADY PRESENT)
	zhoršovat --> zhoršovaný    (LINK ALREADY PRESENT)
	zhotovovat --> zhotovovaný    (LINK ALREADY PRESENT)
	zhulákat --> zhulákaný    (LINK ALREADY PRESENT)
	zhuntovat --> zhuntovaný    (LINK ALREADY PRESENT)
	zhypnotizovat --> zhypnotizovaný    (LINK ALREADY PRESENT)
	zhýčkat --> zhýčkaný    (LINK ALREADY PRESENT)
	zidealizovat --> zidealizovaný    (LINK ALREADY PRESENT)
	zimprovizovat --> zimprovizovaný    (LINK ALREADY PRESENT)
	zinicializovat --> zinicializovaný    (LINK ALREADY PRESENT)
	zinkasovat --> zinkasovaný    (LINK ALREADY PRESENT)
	zinkovat --> zinkovaný    (LINK ALREADY PRESENT)
	zinscenovat --> zinscenovaný    (LINK ALREADY PRESENT)
	zjebat --> zjebaný    (LINK ALREADY PRESENT)
	zjednat --> zjednaný    (LINK ALREADY PRESENT)
	zjevovat --> zjevovaný    (LINK ALREADY PRESENT)
	zjitřovat --> zjitřovaný    (LINK ALREADY PRESENT)
	zjišťovat --> zjišťovaný    (LINK ALREADY PRESENT)
	zkalibrovat --> zkalibrovaný    (LINK ALREADY PRESENT)
	zkalkulovat --> zkalkulovaný    (LINK ALREADY PRESENT)
	zkaramelizovat --> zkaramelizovaný    (LINK ALREADY PRESENT)
	zkarikovat --> zkarikovaný    (LINK ALREADY PRESENT)
	zkatalogizovat --> zkatalogizovaný    (LINK ALREADY PRESENT)
	zklamat --> zklamaný    (LINK ALREADY PRESENT)
	zkolabovat --> zkolabovaný    (LINK ALREADY PRESENT)
	zkolaudovat --> zkolaudovaný    (LINK ALREADY PRESENT)
	zkombinovat --> zkombinovaný    (LINK ALREADY PRESENT)
	zkomercializovat --> zkomercializovaný    (LINK ALREADY PRESENT)
	zkompilovat --> zkompilovaný    (LINK ALREADY PRESENT)
	zkompletovat --> zkompletovaný    (LINK ALREADY PRESENT)
	zkomplikovat --> zkomplikovaný    (LINK ALREADY PRESENT)
	zkomponovat --> zkomponovaný    (LINK ALREADY PRESENT)
	zkomprimovat --> zkomprimovaný    (LINK ALREADY PRESENT)
	zkompromitovat --> zkompromitovaný    (LINK ALREADY PRESENT)
	zkomputerizovat --> zkomputerizovaný    (LINK ALREADY PRESENT)
	zkoncentrovat --> zkoncentrovaný    (LINK ALREADY PRESENT)
	zkoncipovat --> zkoncipovaný    (LINK ALREADY PRESENT)
	zkondenzovat --> zkondenzovaný    (LINK ALREADY PRESENT)
	zkonfigurovat --> zkonfigurovaný    (LINK ALREADY PRESENT)
	zkonfiskovat --> zkonfiskovaný    (LINK ALREADY PRESENT)
	zkonstruovat --> zkonstruovaný    (LINK ALREADY PRESENT)
	zkontrolovat --> zkontrolovaný    (LINK ALREADY PRESENT)
	zkonvertovat --> zkonvertovaný    (LINK ALREADY PRESENT)
	zkonzumovat --> zkonzumovaný    (LINK ALREADY PRESENT)
	zkoordinovat --> zkoordinovaný    (LINK ALREADY PRESENT)
	zkopírovat --> zkopírovaný    (LINK ALREADY PRESENT)
	zkorigovat --> zkorigovaný    (LINK ALREADY PRESENT)
	zkorodovat --> zkorodovaný    (LINK ALREADY PRESENT)
	zkorumpovat --> zkorumpovaný    (LINK ALREADY PRESENT)
	zkoumat --> zkoumaný    (LINK ALREADY PRESENT)
	zkrachovat --> zkrachovaný    (LINK ALREADY PRESENT)
	zkracovat --> zkracovaný    (LINK ALREADY PRESENT)
	zkratovat --> zkratovaný    (LINK ALREADY PRESENT)
	zkreslovat --> zkreslovaný    (LINK ALREADY PRESENT)
	zkrmovat --> zkrmovaný    (LINK ALREADY PRESENT)
	zkrušovat --> zkrušovaný    (LINK ALREADY PRESENT)
	zkrystalizovat --> zkrystalizovaný    (LINK ALREADY PRESENT)
	zkultivovat --> zkultivovaný    (LINK ALREADY PRESENT)
	zkumulovat --> zkumulovaný    (LINK ALREADY PRESENT)
	zkárovat --> zkárovaný    (LINK ALREADY PRESENT)
	zlehčovat --> zlehčovaný    (LINK ALREADY PRESENT)
	zlepšovat --> zlepšovaný    (LINK ALREADY PRESENT)
	zlikvidovat --> zlikvidovaný    (LINK ALREADY PRESENT)
	zlinkovat --> zlinkovaný    (LINK ALREADY PRESENT)
	zlákat --> zlákaný    (LINK ALREADY PRESENT)
	zlámat --> zlámaný    (LINK ALREADY PRESENT)
	zlískat --> zlískaný    (LINK ALREADY PRESENT)
	zmagnetizovat --> zmagnetizovaný    (LINK ALREADY PRESENT)
	zmalovat --> zmalovaný    (LINK ALREADY PRESENT)
	zmandlovat --> zmandlovaný    (LINK ALREADY PRESENT)
	zmanipulovat --> zmanipulovaný    (LINK ALREADY PRESENT)
	zmapovat --> zmapovaný    (LINK ALREADY PRESENT)
	zmasakrovat --> zmasakrovaný    (LINK ALREADY PRESENT)
	zmaterializovat --> zmaterializovaný    (LINK ALREADY PRESENT)
	zmazat --> zmazaný    (LINK ALREADY PRESENT)
	zmazat --> zmazaný
	zmačkat --> zmačkaný    (LINK ALREADY PRESENT)
	zmechanizovat --> zmechanizovaný    (LINK ALREADY PRESENT)
	zmeškat --> zmeškaný    (LINK ALREADY PRESENT)
	zminiaturizovat --> zminiaturizovaný    (LINK ALREADY PRESENT)
	zmiňovat --> zmiňovaný    (LINK ALREADY PRESENT)
	zmlsat --> zmlsaný    (LINK ALREADY PRESENT)
	zmnožovat --> zmnožovaný    (LINK ALREADY PRESENT)
	zmobilizovat --> zmobilizovaný    (LINK ALREADY PRESENT)
	zmodernizovat --> zmodernizovaný    (LINK ALREADY PRESENT)
	zmokvat --> zmokvaný    (LINK ALREADY PRESENT)
	zmordovat --> zmordovaný    (LINK ALREADY PRESENT)
	zmotat --> zmotaný    (LINK ALREADY PRESENT)
	zmrdat --> zmrdaný    (LINK ALREADY PRESENT)
	zmrskat --> zmrskaný    (LINK ALREADY PRESENT)
	zmuchlat --> zmuchlaný    (LINK ALREADY PRESENT)
	zmutovat --> zmutovaný    (LINK ALREADY PRESENT)
	zmáchat --> zmáchaný    (LINK ALREADY PRESENT)
	zmáhat --> zmáhaný    (LINK ALREADY PRESENT)
	zmírňovat --> zmírňovaný    (LINK ALREADY PRESENT)
	zmítat --> zmítaný    (LINK ALREADY PRESENT)
*	zmetat --> zmítaný (CHANGE: e -> í)
	znamenat --> znamenaný
	značkovat --> značkovaný    (LINK ALREADY PRESENT)
	znehodnocovat --> znehodnocovaný    (LINK ALREADY PRESENT)
	zneklidňovat --> zneklidňovaný    (LINK ALREADY PRESENT)
	znepokojovat --> znepokojovaný    (LINK ALREADY PRESENT)
	zneutralizovat --> zneutralizovaný    (LINK ALREADY PRESENT)
	zneuznat --> zneuznaný    (LINK ALREADY PRESENT)
	zneužívat --> zneužívaný
	znevažovat --> znevažovaný    (LINK ALREADY PRESENT)
	znevýhodňovat --> znevýhodňovaný    (LINK ALREADY PRESENT)
	zneškodňovat --> zneškodňovaný    (LINK ALREADY PRESENT)
	znovuzískat --> znovuzískaný    (LINK ALREADY PRESENT)
	známkovat --> známkovaný    (LINK ALREADY PRESENT)
	znásilňovat --> znásilňovaný    (LINK ALREADY PRESENT)
	znázorňovat --> znázorňovaný    (LINK ALREADY PRESENT)
	zobchodovat --> zobchodovaný    (LINK ALREADY PRESENT)
	zobrazovat --> zobrazovaný    (LINK ALREADY PRESENT)
	zodpovídat --> zodpovídaný    (LINK ALREADY PRESENT)
	zohledňovat --> zohledňovaný    (LINK ALREADY PRESENT)
	zohýbat --> zohýbaný    (LINK ALREADY PRESENT)
	zopakovat --> zopakovaný    (LINK ALREADY PRESENT)
	zopakovat --> zopakovaný
	zoptimalizovat --> zoptimalizovaný    (LINK ALREADY PRESENT)
	zorat --> zoraný    (LINK ALREADY PRESENT)
	zorganizovat --> zorganizovaný    (LINK ALREADY PRESENT)
	zosnovat --> zosnovaný    (LINK ALREADY PRESENT)
	zosobovat --> zosobovaný    (LINK ALREADY PRESENT)
	zostuzovat --> zostuzovaný    (LINK ALREADY PRESENT)
	zotročovat --> zotročovaný    (LINK ALREADY PRESENT)
	zoubkovat --> zoubkovaný    (LINK ALREADY PRESENT)
	zoxidovat --> zoxidovaný    (LINK ALREADY PRESENT)
	zpacifikovat --> zpacifikovaný    (LINK ALREADY PRESENT)
