	zmenšit --> zmenšení    (LINK ALREADY PRESENT)								
	zmenšit --> zmenšení								
	zmnožit --> zmnožení    (LINK ALREADY PRESENT)								
	zmoudřit --> zmoudření    (LINK ALREADY PRESENT)								
	zmoudřit --> zmoudření								
	zmořit --> zmoření    (LINK ALREADY PRESENT)								
	zmrazit --> zmrazení								
	zmrazit --> zmražení (CHANGE: z -> ž)								
	zmrvit --> zmrvení    (LINK ALREADY PRESENT)								
	zmrzačit --> zmrzačení    (LINK ALREADY PRESENT)								
	zmučit --> zmučení    (LINK ALREADY PRESENT)								
	zmámit --> zmámení    (LINK ALREADY PRESENT)								
	zmámit --> zmámení								
	zmýlit --> zmýlení    (LINK ALREADY PRESENT)								
	zmýlit --> zmýlení								
	změkčit --> změkčení    (LINK ALREADY PRESENT)								
	změřit --> změření    (LINK ALREADY PRESENT)								
*	známit --> znamení (CHANGE: á -> a)								
	znavit --> znavení    (LINK ALREADY PRESENT)								
	značit --> značení    (LINK ALREADY PRESENT)								
	znecitlivit --> znecitlivení    (LINK ALREADY PRESENT)								
	znelíbit --> znelíbení    (LINK ALREADY PRESENT)								
	znepokojit --> znepokojení								
	znepokojit --> znepokojení    (LINK ALREADY PRESENT)								
	znepřátelit --> znepřátelení    (LINK ALREADY PRESENT)								
	znesvářit --> znesváření    (LINK ALREADY PRESENT)								
	znetvořit --> znetvoření    (LINK ALREADY PRESENT)								
	znevážit --> znevážení    (LINK ALREADY PRESENT)								
	znevážit --> znevážení								
	zničit --> zničení    (LINK ALREADY PRESENT)								
	znovunastolit --> znovunastolení    (LINK ALREADY PRESENT)								
	znovuobjevit --> znovuobjevení    (LINK ALREADY PRESENT)								
	znovuobnovit --> znovuobnovení    (LINK ALREADY PRESENT)								
	znovuoživit --> znovuoživení    (LINK ALREADY PRESENT)								
	znovustvořit --> znovustvoření    (LINK ALREADY PRESENT)								
	znovuvytvořit --> znovuvytvoření    (LINK ALREADY PRESENT)								
	znovuzahájit --> znovuzahájení    (LINK ALREADY PRESENT)								
	znovuzahájit --> znovuzahájení								
	znovuzvolit --> znovuzvolení    (LINK ALREADY PRESENT)								
	znásobit --> znásobení    (LINK ALREADY PRESENT)								
	zobrazit --> zobrazení    (LINK ALREADY PRESENT)								
	zobrazit --> zobrazení								
	zocelit --> zocelení    (LINK ALREADY PRESENT)								
	zohavit --> zohavení    (LINK ALREADY PRESENT)								
	zosobit --> zosobení    (LINK ALREADY PRESENT)								
	zostřit --> zostření    (LINK ALREADY PRESENT)								
	zostřit --> zostření								
	zotavit --> zotavení    (LINK ALREADY PRESENT)								
	zotročit --> zotročení    (LINK ALREADY PRESENT)								
	zpanikařit --> zpanikaření    (LINK ALREADY PRESENT)								
	zpeněžit --> zpeněžení    (LINK ALREADY PRESENT)								
	zpestřit --> zpestření    (LINK ALREADY PRESENT)								
	zpestřit --> zpestření								
	zpodobit --> zpodobení    (LINK ALREADY PRESENT)								
	zpomalit --> zpomalení    (LINK ALREADY PRESENT)								
	zpravit --> zpravení    (LINK ALREADY PRESENT)								
	zpronevěřit --> zpronevěření    (LINK ALREADY PRESENT)								
	zpustošit --> zpustošení    (LINK ALREADY PRESENT)								
	způsobit --> způsobení    (LINK ALREADY PRESENT)								
	zrazit --> zrazení								
	zrcadlit --> zrcadlení    (LINK ALREADY PRESENT)								
	zrcadlit --> zrcadlení								
	zrušit --> zrušení								
	zrušit --> zrušení    (LINK ALREADY PRESENT)								
	zrychlit --> zrychlení    (LINK ALREADY PRESENT)								
	zrychlit --> zrychlení								
*	zrazit --> zrázení (CHANGE: a -> á)								
	ztenčit --> ztenčení    (LINK ALREADY PRESENT)								
	ztenčit --> ztenčení								
	ztišit --> ztišení    (LINK ALREADY PRESENT)								
	ztlumit --> ztlumení    (LINK ALREADY PRESENT)								
	ztmavit --> ztmavení    (LINK ALREADY PRESENT)								
	ztopořit --> ztopoření    (LINK ALREADY PRESENT)								
	ztrojit --> ztrojení    (LINK ALREADY PRESENT)								
	ztrojnásobit --> ztrojnásobení    (LINK ALREADY PRESENT)								
	ztížit --> ztížení    (LINK ALREADY PRESENT)								
	zubit --> zubení    (LINK ALREADY PRESENT)								
	zubožit --> zubožení    (LINK ALREADY PRESENT)								
	zurčit --> zurčení								
	zuřit --> zuření    (LINK ALREADY PRESENT)								
	zvelebit --> zvelebení    (LINK ALREADY PRESENT)								
	zveličit --> zveličení    (LINK ALREADY PRESENT)								
	zvlhčit --> zvlhčení    (LINK ALREADY PRESENT)								
	zvlhčit --> zvlhčení								
	zvolit --> zvolení    (LINK ALREADY PRESENT)								
	zvolit --> zvolení								
	zvučit --> zvučení    (LINK ALREADY PRESENT)								
	zvážit --> zvážení    (LINK ALREADY PRESENT)								
	zvážit --> zvážení								
	zvířit --> zvíření    (LINK ALREADY PRESENT)								
	zvířit --> zvíření								
	zvýšit --> zvýšení								
	zvýšit --> zvýšení    (LINK ALREADY PRESENT)								
	zvýšit --> zvýšení								
	zvětšit --> zvětšení    (LINK ALREADY PRESENT)								
	zvětšit --> zvětšení								
	zápasit --> zápasení    (LINK ALREADY PRESENT)								
	zápolit --> zápolení    (LINK ALREADY PRESENT)								
	zásobit --> zásobení    (LINK ALREADY PRESENT)								
	zářit --> záření    (LINK ALREADY PRESENT)								
	zářit --> záření								
	zúročit --> zúročení    (LINK ALREADY PRESENT)								
	zúžit --> zúžení    (LINK ALREADY PRESENT)								
	zúžit --> zúžení								
	zčeřit --> zčeření    (LINK ALREADY PRESENT)								
	zřasit --> zřasení    (LINK ALREADY PRESENT)								
	zřetězit --> zřetězení    (LINK ALREADY PRESENT)								
	zřetězit --> zřetězení								
	zšeřit --> zšeření    (LINK ALREADY PRESENT)								
	úročit --> úročení    (LINK ALREADY PRESENT)								
	útočit --> útočení    (LINK ALREADY PRESENT)								
	čelit --> čelení    (LINK ALREADY PRESENT)								
	čepýřit --> čepýření    (LINK ALREADY PRESENT)								
	čeřit --> čeření    (LINK ALREADY PRESENT)								
	řasit --> řasení    (LINK ALREADY PRESENT)								
	řetězit --> řetězení    (LINK ALREADY PRESENT)								
	řetězit --> řetězení								
	řečit --> řečení								
	řešit --> řešení    (LINK ALREADY PRESENT)								
	šetřit --> šetření    (LINK ALREADY PRESENT)								
	šetřit --> šetření								
	ševelit --> ševelení    (LINK ALREADY PRESENT)								
	šeřit --> šeření    (LINK ALREADY PRESENT)								
	šklebit --> šklebení    (LINK ALREADY PRESENT)								
	šklíbit --> šklíbení    (LINK ALREADY PRESENT)								
*	šklebit --> šklíbení (CHANGE: e -> í)								
	školit --> školení    (LINK ALREADY PRESENT)								
	škorpit --> škorpení    (LINK ALREADY PRESENT)								
	škrobit --> škrobení    (LINK ALREADY PRESENT)								
	škudlit --> škudlení    (LINK ALREADY PRESENT)								
	škvařit --> škvaření    (LINK ALREADY PRESENT)								
	škvířit --> škvíření    (LINK ALREADY PRESENT)								
	škádlit --> škádlení    (LINK ALREADY PRESENT)								
	škádlit --> škádlení								
	šmelit --> šmelení    (LINK ALREADY PRESENT)								
	šmelinařit --> šmelinaření    (LINK ALREADY PRESENT)								
	špulit --> špulení    (LINK ALREADY PRESENT)								
	štěpit --> štěpení								
	šveholit --> šveholení    (LINK ALREADY PRESENT)								
	švitořit --> švitoření    (LINK ALREADY PRESENT)								
	šálit --> šálení    (LINK ALREADY PRESENT)								
	šířit --> šíření								
*	šeřit --> šíření (CHANGE: e -> í)								
	šířit --> šíření    (LINK ALREADY PRESENT)								
	šířit --> šíření								
*	šeřit --> šíření (CHANGE: e -> í)								
	žehlit --> žehlení    (LINK ALREADY PRESENT)								
	žehlit --> žehlení								
	žhavit --> žhavení    (LINK ALREADY PRESENT)								
	živit --> živení    (LINK ALREADY PRESENT)								
	živořit --> živoření    (LINK ALREADY PRESENT)								
	žárlit --> žárlení    (LINK ALREADY PRESENT)								
	žárlit --> žárlení								
	žířit --> žíření								
	TRYING TO APPLY RULE N-a --> N-án								
*	Ada --> Adán								
	Amerika --> Amerikán								
*	Balka --> Balkán								
*	Bala --> Balán								
*	Copa --> Copán								
*	Dora --> Durán (CHANGE: o -> u)								
*	Da --> Dán								
*	Fabia --> Fabián								
*	Hamada --> Hamadán								
*	Iva --> Iván								
*	Kalma --> Kalmán								
*	Kerma --> Kermán								
*	Kuma --> Kumán								
*	Koša --> Kušán (CHANGE: o -> u)								
*	Kalma --> Kálmán (CHANGE: a -> á)								
*	Ka --> Kán								
*	Maria --> Marián								
*	Mária --> Marián (CHANGE: á -> a)								
*	María --> Marián (CHANGE: í -> i)								
*	Oma --> Omán								
*	Ra --> Rán								
*	Salta --> Saltán								
*	Silva --> Silván								
*	Solda --> Soldán								
*	Sylva --> Sylván								
*	Suda --> Súdán (CHANGE: u -> ú)								
*	Valeria --> Valerián								
*	Zyka --> Zykán								
*	gala --> galán								
*	hula --> hulán								
	intrika --> intrikán								
	kvarta --> kvartán								
*	la --> lán								
*	ma --> mán								
*	panda --> pandán								
*	parka --> parkán								
	republika --> republikán								
	septima --> septimán								
*	Šilha --> Šilhán								
*	Štípa --> Štěpán (CHANGE: í -> ě)								
*	šanta --> šantán								
	TRYING TO APPLY RULE V-ovat --> N-ace								
	abdikovat --> abdikace								
	adaptovat --> adaptace								
	adjustovat --> adjustace								
	administrovat --> administrace								
	adresovat --> adresace								
	agitovat --> agitace								
	aglomerovat --> aglomerace								
	aglutinovat --> aglutinace								
	agregovat --> agregace								
	akcelerovat --> akcelerace								
	akcentovat --> akcentace								
	akceptovat --> akceptace								
	aklimatizovat --> aklimatizace								
	akreditovat --> akreditace								
	aktivovat --> aktivace								
	aktivizovat --> aktivizace								
	aktualizovat --> aktualizace								
	akumulovat --> akumulace								
	aliterovat --> aliterace								
	alkalizovat --> alkalizace								
	alkylovat --> alkylace								
	alokovat --> alokace								
	alterovat --> alterace								
	alternovat --> alternace								
	amerikanizovat --> amerikanizace								
	amortizovat --> amortizace								
	amplifikovat --> amplifikace								
	amputovat --> amputace								
	anihilovat --> anihilace								
	animovat --> animace								
	anonymizovat --> anonymizace								
	anotovat --> anotace								
	anticipovat --> anticipace								
	anulovat --> anulace								
	apelovat --> apelace								
	aplikovat --> aplikace								
	apretovat --> apretace								
	aproximovat --> aproximace								
	archivovat --> archivace								
	aretovat --> aretace								
	argumentovat --> argumentace								
	aromatizovat --> aromatizace								
	artikulovat --> artikulace								
	asanovat --> asanace								
	asimilovat --> asimilace								
	asociovat --> asociace								
	aspirovat --> aspirace								
	atomizovat --> atomizace								
	autentizovat --> autentizace								
	automatizovat --> automatizace								
	autorizovat --> autorizace								
	bagatelizovat --> bagatelizace								
	balkanizovat --> balkanizace								
	banalizovat --> banalizace								
	biodegradovat --> biodegradace								
	blokovat --> blokace								
	bonifikovat --> bonifikace								
	buzerovat --> buzerace								
	byrokratizovat --> byrokratizace								
	cementovat --> cementace								
	centralizovat --> centralizace								
	centrifugovat --> centrifugace								
	certifikovat --> certifikace								
	charakterizovat --> charakterizace								
	cirkulovat --> cirkulace								
	citovat --> citace								
	civilizovat --> civilizace								
	datovat --> datace								
	deaktivovat --> deaktivace								
	decentralizovat --> decentralizace								
	decimovat --> decimace								
	dedikovat --> dedikace								
	defenestrovat --> defenestrace								
	deflorovat --> deflorace								
	deformovat --> deformace								
	defragmentovat --> defragmentace								
	defraudovat --> defraudace								
	degenerovat --> degenerace								
	degradovat --> degradace								
	degustovat --> degustace								
	dehumanizovat --> dehumanizace								
	dehydratovat --> dehydratace								
	deinstalovat --> deinstalace								
	dekantovat --> dekantace								
	dekapitovat --> dekapitace								
	deklamovat --> deklamace								
	deklarovat --> deklarace								
	dekompenzovat --> dekompenzace								
	dekomprimovat --> dekomprimace								
	dekontaminovat --> dekontaminace								
	dekorovat --> dekorace								
	delegovat --> delegace								
	delimitovat --> delimitace								
	delokalizovat --> delokalizace								
	dematerializovat --> dematerializace								
	demilitarizovat --> demilitarizace								
	demobilizovat --> demobilizace								
	demodulovat --> demodulace								
	demokratizovat --> demokratizace								
	demonstrovat --> demonstrace								
	demoralizovat --> demoralizace								
	demotivovat --> demotivace								
	demystifikovat --> demystifikace								
	denaturovat --> denaturace								
	denominovat --> denominace								
	depilovat --> depilace								
	depolarizovat --> depolarizace								
	depolitizovat --> depolitizace								
	deportovat --> deportace								
	deprivovat --> deprivace								
	deratizovat --> deratizace								
	deregulovat --> deregulace								
	derivovat --> derivace								
	destabilizovat --> destabilizace								
	destilovat --> destilace								
	determinovat --> determinace								
	deterpenovat --> deterpenace								
	detonovat --> detonace								
	detoxikovat --> detoxikace								
	devalvovat --> devalvace								
	devastovat --> devastace								
	dezaktivovat --> dezaktivace								
	dezinformovat --> dezinformace								
	dezintegrovat --> dezintegrace								
	dezorganizovat --> dezorganizace								
	dezorientovat --> dezorientace								
	dešifrovat --> dešifrace								
	diferenciovat --> diferenciace								
	digitalizovat --> digitalizace								
	dilatovat --> dilatace								
	diskontovat --> diskontace								
	diskreditovat --> diskreditace								
	diskriminovat --> diskriminace								
	diskvalifikovat --> diskvalifikace								
	dislokovat --> dislokace								
	disociovat --> disociace								
	disputovat --> disputace								
	diverzifikovat --> diverzifikace								
	dokumentovat --> dokumentace								
	domestikovat --> domestikace								
	dominovat --> dominace								
	dotovat --> dotace								
	dramatizovat --> dramatizace								
	duplikovat --> duplikace								
	dynamizovat --> dynamizace								
	démonizovat --> démonizace								
	editovat --> editace								
	ejakulovat --> ejakulace								
	ekonomizovat --> ekonomizace								
	elektrifikovat --> elektrifikace								
	eliminovat --> eliminace								
	emanovat --> emanace								
	emancipovat --> emancipace								
	emigrovat --> emigrace								
	emulovat --> emulace								
	eradikovat --> eradikace								
	eskalovat --> eskalace								
	eskontovat --> eskontace								
	esterifikovat --> esterifikace								
	evakuovat --> evakuace								
	evangelizovat --> evangelizace								
	evokovat --> evokace								
	excitovat --> excitace								
	exhumovat --> exhumace								
	exkomunikovat --> exkomunikace								
	experimentovat --> experimentace								
	exploatovat --> exploatace								
	exspirovat --> exspirace								
	exterminovat --> exterminace								
	extrapolovat --> extrapolace								
	fabulovat --> fabulace								
	fakturovat --> fakturace								
	falzifikovat --> falzifikace								
	fascinovat --> fascinace								
	federalizovat --> federalizace								
	feminizovat --> feminizace								
	fermentovat --> fermentace								
	fetišizovat --> fetišizace								
	figurovat --> figurace								
	filtrovat --> filtrace								
	finalizovat --> finalizace								
	fixovat --> fixace								
	fluktuovat --> fluktuace								
	formovat --> formace								
	formalizovat --> formalizace								
	formulovat --> formulace								
	fortifikovat --> fortifikace								
	fragmentovat --> fragmentace								
	frustrovat --> frustrace								
	galvanizovat --> galvanizace								
	generovat --> generace								
	generalizovat --> generalizace								
	gestikulovat --> gestikulace								
	globalizovat --> globalizace								
	glorifikovat --> glorifikace								
	gradovat --> gradace								
	granulovat --> granulace								
	gratulovat --> gratulace								
	gravitovat --> gravitace								
	habilitovat --> habilitace								
	halucinovat --> halucinace								
	harmonizovat --> harmonizace								
	hermetizovat --> hermetizace								
	hibernovat --> hibernace								
	hierarchizovat --> hierarchizace								
	homogenizovat --> homogenizace								
	homologovat --> homologace								
	honorovat --> honorace								
	hospitalizovat --> hospitalizace								
	humanizovat --> humanizace								
	hydratovat --> hydratace								
	hydrogenovat --> hydrogenace								
	idealizovat --> idealizace								
	identifikovat --> identifikace								
	ignorovat --> ignorace								
	iluminovat --> iluminace								
	ilustrovat --> ilustrace								
	imatrikulovat --> imatrikulace								
	imigrovat --> imigrace								
	imitovat --> imitace								
	imobilizovat --> imobilizace								
	implantovat --> implantace								
	implementovat --> implementace								
	implikovat --> implikace								
	impregnovat --> impregnace								
	improvizovat --> improvizace								
	imputovat --> imputace								
	imunizovat --> imunizace								
	inaktivovat --> inaktivace								
	inaugurovat --> inaugurace								
	indexovat --> indexace								
	indikovat --> indikace								
	individualizovat --> individualizace								
	indoktrinovat --> indoktrinace								
	indosovat --> indosace								
	industrializovat --> industrializace								
	infikovat --> infikace								
	infiltrovat --> infiltrace								
	informovat --> informace								
	inhalovat --> inhalace								
	iniciovat --> iniciace								
	inicializovat --> inicializace								
	inkarnovat --> inkarnace								
	inklinovat --> inklinace								
	inkorporovat --> inkorporace								
	inkrementovat --> inkrementace								
	inkriminovat --> inkriminace								
	inkubovat --> inkubace								
	inokulovat --> inokulace								
	inovovat --> inovace								
	inscenovat --> inscenace								
	inseminovat --> inseminace								
	insinuovat --> insinuace								
	inspirovat --> inspirace								
	instalovat --> instalace								
	institucionalizovat --> institucionalizace								
	integrovat --> integrace								
	intenzifikovat --> intenzifikace								
	internovat --> internace								
	internacionalizovat --> internacionalizace								
	interpelovat --> interpelace								
	interpolovat --> interpolace								
	interpretovat --> interpretace								
	intonovat --> intonace								
	intoxikovat --> intoxikace								
	inventarizovat --> inventarizace								
	inzultovat --> inzultace								
	ionizovat --> ionizace								
	iritovat --> iritace								
	ironizovat --> ironizace								
	islamizovat --> islamizace								
	isolovat --> isolace								
	iterovat --> iterace								
	izolovat --> izolace								
	judaizovat --> judaizace								
	kalcinovat --> kalcinace								
	kalibrovat --> kalibrace								
	kalkulovat --> kalkulace								
	kanalizovat --> kanalizace								
	kanonizovat --> kanonizace								
	kapitalizovat --> kapitalizace								
	kapitulovat --> kapitulace								
	kastrovat --> kastrace								
	katalogizovat --> katalogizace								
	kategorizovat --> kategorizace								
	katetrizovat --> katetrizace								
	klasifikovat --> klasifikace								
	klimatizovat --> klimatizace								
	koagulovat --> koagulace								
	kodifikovat --> kodifikace								
	kolaborovat --> kolaborace								
	kolovat --> kolace								
	kolektivizovat --> kolektivizace								
	kolonizovat --> kolonizace								
	kombinovat --> kombinace								
	komercializovat --> komercializace								
	komercionalizovat --> komercionalizace								
	kompenzovat --> kompenzace								
	kompilovat --> kompilace								
	kompletovat --> kompletace								
	komplikovat --> komplikace								
	komprimovat --> komprimace								
	kompromitovat --> kompromitace								
	komunikovat --> komunikace								
	koncentrovat --> koncentrace								
	kondenzovat --> kondenzace								
	kondicionovat --> kondicionace								
	konfigurovat --> konfigurace								
	konfirmovat --> konfirmace								
	konfiskovat --> konfiskace								
	konfrontovat --> konfrontace								
	konjugovat --> konjugace								
	konkretizovat --> konkretizace								
	konsolidovat --> konsolidace								
	konspirovat --> konspirace								
	konsternovat --> konsternace								
	konsultovat --> konsultace								
	kontaminovat --> kontaminace								
	kontraindikovat --> kontraindikace								
	kontrasignovat --> kontrasignace								
	konverzovat --> konverzace								
	konzervovat --> konzervace								
	konzultovat --> konzultace								
	konzumovat --> konzumace								
	kooperovat --> kooperace								
	kooptovat --> kooptace								
	koordinovat --> koordinace								
	kopulovat --> kopulace								
	korelovat --> korelace								
	kotovat --> kotace								
*	krémovat --> kremace (CHANGE: é -> e)								
	kriminalizovat --> kriminalizace								
	krystalizovat --> krystalizace								
	kulminovat --> kulminace								
	kultivovat --> kultivace								
	kumulovat --> kumulace								
	kvalifikovat --> kvalifikace								
	kvantifikovat --> kvantifikace								
	kvitovat --> kvitace								
	kótovat --> kótace								
	lamentovat --> lamentace								
	laminovat --> laminace								
	legalizovat --> legalizace								
	legitimovat --> legitimace								
	legitimizovat --> legitimizace								
	levitovat --> levitace								
	liberalizovat --> liberalizace								
	licitovat --> licitace								
	likvidovat --> likvidace								
	limitovat --> limitace								
	lokalizovat --> lokalizace								
	luxovat --> luxace								
	lyofilizovat --> lyofilizace								
	macerovat --> macerace								
	magnetizovat --> magnetizace								
	manifestovat --> manifestace								
	manipulovat --> manipulace								
	marginalizovat --> marginalizace								
	masturbovat --> masturbace								
	materializovat --> materializace								
	maturovat --> maturace								
	maximalizovat --> maximalizace								
	mechanizovat --> mechanizace								
	medializovat --> medializace								
	meditovat --> meditace								
	menstruovat --> menstruace								
	migrovat --> migrace								
	militarizovat --> militarizace								
	mineralizovat --> mineralizace								
	miniaturizovat --> miniaturizace								
	minimalizovat --> minimalizace								
	mobilizovat --> mobilizace								
	modelovat --> modelace								
	moderovat --> moderace								
	modernizovat --> modernizace								
	modifikovat --> modifikace								
	modulovat --> modulace								
	monitorovat --> monitorace								
	monopolizovat --> monopolizace								
	monumentalizovat --> monumentalizace								
	motivovat --> motivace								
	motorizovat --> motorizace								
	mumifikovat --> mumifikace								
	mutovat --> mutace								
	mystifikovat --> mystifikace								
	naturalizovat --> naturalizace								
	navigovat --> navigace								
	negovat --> negace								
	neutralizovat --> neutralizace								
	nominovat --> nominace								
	normalizovat --> normalizace								
	nostrifikovat --> nostrifikace								
	notovat --> notace								
	notifikovat --> notifikace								
	novelizovat --> novelizace								
*	notovat --> nutace (CHANGE: o -> u)								
	objektivizovat --> objektivizace								
	odinstalovat --> odinstalace								
	okupovat --> okupace								
	operovat --> operace								
	optimalizovat --> optimalizace								
	ordinovat --> ordinace								
	organizovat --> organizace								
	orientovat --> orientace								
	oscilovat --> oscilace								
	ostrakizovat --> ostrakizace								
	oxidovat --> oxidace								
	pacifikovat --> pacifikace								
	paletizovat --> paletizace								
	parametrizovat --> parametrizace								
	parfémovat --> parfemace (CHANGE: é -> e)								
	participovat --> participace								
	pasivovat --> pasivace								
	pasterovat --> pasterace								
	pasterizovat --> pasterizace								
	paušalizovat --> paušalizace								
	penalizovat --> penalizace								
	penetrovat --> penetrace								
	perforovat --> perforace								
	periodizovat --> periodizace								
	personalizovat --> personalizace								
	personifikovat --> personifikace								
	pluralizovat --> pluralizace								
	podkapitalizovat --> podkapitalizace								
	polarizovat --> polarizace								
	politizovat --> politizace								
	polymerizovat --> polymerizace								
	popularizovat --> popularizace								
	portovat --> portace								
	predestinovat --> predestinace								
	predikovat --> predikace								
	prefabrikovat --> prefabrikace								
	preparovat --> preparace								
	presentovat --> presentace								
	prezentovat --> prezentace								
	privatizovat --> privatizace								
	profesionalizovat --> profesionalizace								
	profilovat --> profilace								
	proklamovat --> proklamace								
	prolongovat --> prolongace								
	propagovat --> propagace								
	protestovat --> protestace								
	provokovat --> provokace								
	publikovat --> publikace								
	pulsovat --> pulsace								
	purifikovat --> purifikace								
	předalokovat --> předalokace								
	předfiltrovat --> předfiltrace								
	překlasifikovat --> překlasifikace								
	překvalifikovat --> překvalifikace								
	přeorientovat --> přeorientace								
	přeregistrovat --> přeregistrace								
	racionalizovat --> racionalizace								
	radikalizovat --> radikalizace								
	rafinovat --> rafinace								
	randomizovat --> randomizace								
	ratifikovat --> ratifikace								
	reaktivovat --> reaktivace								
	realizovat --> realizace								
	recirkulovat --> recirkulace								
	recitovat --> recitace								
	recyklovat --> recyklace								
	reformovat --> reformace								
	refundovat --> refundace								
	regenerovat --> regenerace								
	registrovat --> registrace								
	reglementovat --> reglementace								
	regulovat --> regulace								
	rehabilitovat --> rehabilitace								
	reinicializovat --> reinicializace								
	reinkarnovat --> reinkarnace								
	reinstalovat --> reinstalace								
	reintegrovat --> reintegrace								
	reinterpretovat --> reinterpretace								
	rekalibrovat --> rekalibrace								
	rekapitulovat --> rekapitulace								
	reklamovat --> reklamace								
	reklasifikovat --> reklasifikace								
	rekognoskovat --> rekognoskace								
	rekombinovat --> rekombinace								
	rekompilovat --> rekompilace								
	rekonfigurovat --> rekonfigurace								
	rekreovat --> rekreace								
	rekriminovat --> rekriminace								
	rekrystalizovat --> rekrystalizace								
	rektifikovat --> rektifikace								
	rekultivovat --> rekultivace								
	rekuperovat --> rekuperace								
	rekvalifikovat --> rekvalifikace								
	relativizovat --> relativizace								
	relaxovat --> relaxace								
	relokovat --> relokace								
	renovovat --> renovace								
	reorganizovat --> reorganizace								
	repatriovat --> repatriace								
	replikovat --> replikace								
	reprezentovat --> reprezentace								
	reprivatizovat --> reprivatizace								
	reservovat --> reservace								
	resignovat --> resignace								
	respirovat --> respirace								
	restaurovat --> restaurace								
	restrukturalizovat --> restrukturalizace								
	resuscitovat --> resuscitace								
	resuspendovat --> resuspendace								
	retardovat --> retardace								
	revalvovat --> revalvace								
	reverzovat --> reverzace								
	revitalizovat --> revitalizace								
	revokovat --> revokace								
	rezervovat --> rezervace								
	rezignovat --> rezignace								
	ritualizovat --> ritualizace								
	robotizovat --> robotizace								
	romanizovat --> romanizace								
	romantizovat --> romantizace								
	rotovat --> rotace								
	samoorganizovat --> samoorganizace								
	sanovat --> sanace								
	saturovat --> saturace								
	sedimentovat --> sedimentace								
	segmentovat --> segmentace								
	segregovat --> segregace								
	sekularizovat --> sekularizace								
	senzibilizovat --> senzibilizace								
	separovat --> separace								
	signalizovat --> signalizace								
	simulovat --> simulace								
	situovat --> situace								
	skartovat --> skartace								
	socializovat --> socializace								
	solarizovat --> solarizace								
	specializovat --> specializace								
	specifikovat --> specifikace								
	spekulovat --> spekulace								
	stabilizovat --> stabilizace								
	stagnovat --> stagnace								
	standardizovat --> standardizace								
	sterilovat --> sterilace								
	sterilizovat --> sterilizace								
	stigmatizovat --> stigmatizace								
	stimulovat --> stimulace								
	stratifikovat --> stratifikace								
	strukturovat --> strukturace								
	strukturalizovat --> strukturalizace								
	stylizovat --> stylizace								
	sublimovat --> sublimace								
	sumarizovat --> sumarizace								
	suspendovat --> suspendace								
	symbolizovat --> symbolizace								
	synchronizovat --> synchronizace								
	syntetizovat --> syntetizace								
	systematizovat --> systematizace								
	tabelovat --> tabelace								
	teleportovat --> teleportace								
	tematizovat --> tematizace								
	temperovat --> temperace								
	testovat --> testace								
	titrovat --> titrace								
	transformovat --> transformace								
	transliterovat --> transliterace								
	transmutovat --> transmutace								
	transplantovat --> transplantace								
	trepanovat --> trepanace								
	triangulovat --> triangulace								
	trivializovat --> trivializace								
	typizovat --> typizace								
	unifikovat --> unifikace								
	urbanizovat --> urbanizace								
	uzurpovat --> uzurpace								
	vakcinovat --> vakcinace								
	validovat --> validace								
	valorizovat --> valorizace								
	variovat --> variace								
	vegetovat --> vegetace								
	vektorizovat --> vektorizace								
	ventilovat --> ventilace								
	verbalizovat --> verbalizace								
	verifikovat --> verifikace								
	vibrovat --> vibrace								
	vinkulovat --> vinkulace								
	vizitovat --> vizitace								
	vizualizovat --> vizualizace								
	vokalizovat --> vokalizace								
	vulkanizovat --> vulkanizace								
	TRYING TO APPLY RULE V-ovat --> N-átor								
	administrovat --> administrátor								
	agitovat --> agitátor								
	akcelerovat --> akcelerátor								
	aktivovat --> aktivátor								
	akumulovat --> akumulátor								
	alokovat --> alokátor								
	alternovat --> alternátor								
	analyzovat --> analyzátor								
	animovat --> animátor								
	aplikovat --> aplikátor								
	archivovat --> archivátor								
	aspirovat --> aspirátor								
	blokovat --> blokátor								
	certifikovat --> certifikátor								
	degustovat --> degustátor								
	dehydrovat --> dehydrátor								
	deklarovat --> deklarátor								
	demodulovat --> demodulátor								
	demonstrovat --> demonstrátor								
	depilovat --> depilátor								
	deratizovat --> deratizátor								
	derivovat --> derivátor								
	destilovat --> destilátor								
	detonovat --> detonátor								
	dezinfikovat --> dezinfikátor								
	dezinformovat --> dezinformátor								
	dezintegrovat --> dezintegrátor								
	dezorganizovat --> dezorganizátor								
	digitalizovat --> digitalizátor								
	diktovat --> diktátor								
	dilatovat --> dilatátor								
	diskriminovat --> diskriminátor								
	dokumentovat --> dokumentátor								
	duplikovat --> duplikátor								
	eliminovat --> eliminátor								
	emulgovat --> emulgátor								
	emulovat --> emulátor								
	eskalovat --> eskalátor								
	experimentovat --> experimentátor								
	exterminovat --> exterminátor								
	fabulovat --> fabulátor								
	fixovat --> fixátor								
	formulovat --> formulátor								
	generovat --> generátor								
	glosovat --> glosátor								
	granulovat --> granulátor								
	identifikovat --> identifikátor								
	iluminovat --> iluminátor								
	ilustrovat --> ilustrátor								
	imitovat --> imitátor								
	implementovat --> implementátor								
	improvizovat --> improvizátor								
	indikovat --> indikátor								
	informovat --> informátor								
	inhalovat --> inhalátor								
	inicializovat --> inicializátor								
	iniciovat --> iniciátor								
	inkubovat --> inkubátor								
	inovovat --> inovátor								
