*	  rozporový --> rozporovat
*	  rozpočtový --> rozpočtovat
*	  rozptylový --> rozptylovat
*	  rozumový --> rozumovat
*	  rozvahový --> rozvažovat (CHANGE: h -> ž) 
*	  rozvrhový --> rozvrhovat
*	  rozštěpový --> rozštěpovat
*	  roštový --> roštovat
*	  ruinový --> ruinovat
*	  rulový --> rulovat
*	  ručkový --> ručkovat
*	  rušivý --> rušívat (CHANGE: i -> í) 
*	  rámcový --> rámcovat
*	  rámečkový --> rámečkovat
*	  rámový --> rámovat
*	  rázový --> rázovat
*	  rýhový --> rýhovat
*	  rýmový --> rýmovat
*	  saunový --> saunovat
*	  schůzový --> schůzovat
*	  sedlý --> sedlat
*	  sedavý --> sedávat (CHANGE: a -> á) 
*	  segmentový --> segmentovat
*	  sekundový --> sekundovat
*	  sekyrový --> sekýrovat (CHANGE: y -> ý) 
*	  servisový --> servisovat
*	  serverový --> servírovat (CHANGE: e -> í) 
*	  sestupový --> sestupovat
*	  setupový --> setupovat
*	  seznámený --> seznamenat (CHANGE: á -> a) 
*	  seznamový --> seznamovat
*	  sgrafitový --> sgrafitovat
*	  shlukový --> shlukovat
*	  silážový --> silážovat
	  siný --> sinat
*	  sintrový --> sintrovat
*	  skicový --> skicovat
*	  skladový --> skladovat
*	  sklonový --> skloňovat (CHANGE: n -> ň) 
*	  skládkový --> skládkovat
*	  slabikový --> slabikovat
*	  sladový --> sladovat
*	  sladový --> slaďovat (CHANGE: d -> ď) 
*	  sletový --> sletovat
*	  slevový --> slevovat
*	  slínový --> slinovat (CHANGE: í -> i) 
*	  slizový --> slizovat
*	  slušivý --> slušívat (CHANGE: i -> í) 
*	  slitý --> slítat (CHANGE: i -> í) 
*	  smaltový --> smaltovat
*	  smekavý --> smekávat (CHANGE: a -> á) 
*	  smirkový --> smirkovat
*	  smykový --> smykovat
*	  smyčkový --> smyčkovat
*	  smavý --> smávat (CHANGE: a -> á) 
*	  smělý --> smílat (CHANGE: ě -> í) 
*	  směrový --> směrovat
*	  směsový --> směsovat
*	  směnový --> směňovat (CHANGE: n -> ň) 
*	  směrový --> směřovat (CHANGE: r -> ř) 
*	  směsový --> směšovat (CHANGE: s -> š) 
*	  snaživý --> snažívat (CHANGE: i -> í) 
*	  snový --> snovat
*	  snědý --> snídat (CHANGE: ě -> í) 
*	  snímkový --> snímkovat
*	  snivý --> snívat (CHANGE: i -> í) 
*	  sněživý --> sněžívat (CHANGE: i -> í) 
*	  sondový --> sondovat
*	  sorbový --> sorbovat
*	  souloživý --> souložívat (CHANGE: i -> í) 
*	  spálový --> spalovat (CHANGE: á -> a) 
*	  spisový --> spisovat
*	  splavový --> splavovat
*	  splátkový --> splátkovat
*	  spojový --> spojovat
*	  spolkový --> spolčovat (CHANGE: k -> č) 
*	  spořivý --> spořívat (CHANGE: i -> í) 
*	  sprašový --> sprašovat
*	  sprchový --> sprchovat
*	  sprejový --> sprejovat
*	  sprintový --> sprintovat
*	  spárový --> spárovat
*	  spavý --> spávat (CHANGE: a -> á) 
*	  spížový --> spížovat
*	  stanový --> stanovat
*	  starý --> starat
*	  startový --> startovat
*	  stavový --> stavovat
*	  stepový --> stepovat
*	  stohový --> stohovat
*	  stolový --> stolovat
*	  stopový --> stopovat
*	  stoupavý --> stoupávat (CHANGE: a -> á) 
*	  strachový --> strachovat
*	  stresový --> stresovat
*	  strukturový --> strukturovat
*	  stránkový --> stránkovat
*	  stupňový --> stupňovat
*	  stužkový --> stužkovat
*	  stykový --> stykovat
*	  stávkový --> stávkovat
*	  stýskavý --> stýskávat (CHANGE: a -> á) 
*	  stěhovavý --> stěhovávat (CHANGE: a -> á) 
*	  střídavý --> střídávat (CHANGE: a -> á) 
*	  stříkavý --> stříkávat (CHANGE: a -> á) 
*	  sudový --> sudovat
*	  sulcový --> sulcovat
*	  sumový --> sumovat
*	  surfový --> surfovat
*	  svahový --> svahovat
*	  svalový --> svalovat
*	  svazový --> svazovat
*	  svarový --> svařovat (CHANGE: r -> ř) 
*	  svorkový --> svorkovat
*	  svozový --> svozovat
*	  svrbivý --> svrbívat (CHANGE: i -> í) 
*	  svádivý --> svádívat (CHANGE: i -> í) 
*	  svíravý --> svírávat (CHANGE: a -> á) 
	  světlý --> světlat
*	  swapový --> swapovat
*	  swingový --> swingovat
*	  synkopový --> synkopovat
*	  sádkový --> sádkovat
*	  sádrový --> sádrovat
*	  sáhový --> sáhovat
*	  sáčkový --> sáčkovat
*	  sáňkový --> sáňkovat
*	  sólový --> sólovat
*	  tabletový --> tabletovat
*	  tahavý --> tahávat (CHANGE: a -> á) 
*	  taktový --> taktovat
*	  tangový --> tangovat
*	  tankový --> tankovat
*	  tapetový --> tapetovat
*	  temperový --> temperovat
	  teplý --> teplat
*	  terasový --> terasovat
*	  termínový --> terminovat (CHANGE: í -> i) 
*	  termínový --> termínovat
*	  testový --> testovat
*	  textový --> textovat
*	  tečkový --> tečkovat
*	  tiský --> tiskat
*	  titulkový --> titulkovat
*	  titulový --> titulovat
*	  tlachavý --> tlachávat (CHANGE: a -> á) 
*	  tlakový --> tlakovat
*	  tlumivý --> tlumívat (CHANGE: i -> í) 
*	  toastový --> toastovat
*	  torpédový --> torpedovat (CHANGE: é -> e) 
*	  torpédový --> torpédovat
*	  toulavý --> toulávat (CHANGE: a -> á) 
*	  točivý --> točívat (CHANGE: i -> í) 
*	  trapový --> trapovat
*	  trasový --> trasovat
*	  traverzový --> traverzovat
*	  trefový --> trefovat
*	  tremolový --> tremolovat
*	  trezorový --> trezorovat
*	  trhavý --> trhávat (CHANGE: a -> á) 
*	  truchlivý --> truchlívat (CHANGE: i -> í) 
*	  trumfový --> trumfovat
*	  trémový --> trémovat
*	  trýznivý --> trýznívat (CHANGE: i -> í) 
*	  trčivý --> trčívat (CHANGE: i -> í) 
*	  tunelový --> tunelovat
*	  tupý --> tupat
*	  tušový --> tušovat
*	  tvarový --> tvarovat
*	  tvořivý --> tvořívat (CHANGE: i -> í) 
*	  twistový --> twistovat
*	  typový --> typovat
*	  tárový --> tárovat
*	  tónový --> tónovat
	  těsný --> těsnat
*	  těšivý --> těšívat (CHANGE: i -> í) 
	  těžký --> těžkat
*	  třpytivý --> třpytívat (CHANGE: i -> í) 
*	  uctivý --> uctívat (CHANGE: i -> í) 
*	  ukolébavý --> ukolébávat (CHANGE: a -> á) 
*	  ulitový --> ulitovat
*	  ulitý --> ulítat (CHANGE: i -> í) 
*	  umělý --> umílat (CHANGE: ě -> í) 
*	  uniformový --> uniformovat
*	  upgradový --> upgradovat
*	  upletý --> uplétat (CHANGE: e -> é) 
*	  upomínkový --> upomínkovat
*	  usedavý --> usedávat (CHANGE: a -> á) 
*	  utíkavý --> utíkávat (CHANGE: a -> á) 
*	  uvitý --> uvítat (CHANGE: i -> í) 
*	  uzlový --> uzlovat
*	  uzlíčkový --> uzlíčkovat
*	  učitý --> učítat (CHANGE: i -> í) 
*	  užitkový --> užitkovat
*	  vagónový --> vagónovat
*	  vakcínový --> vakcinovat (CHANGE: í -> i) 
*	  vakuový --> vakuovat
*	  valchový --> valchovat
*	  valivý --> valívat (CHANGE: i -> í) 
*	  vartový --> vartovat
*	  vatový --> vatovat
*	  vařivý --> vařívat (CHANGE: i -> í) 
*	  vdechový --> vdechovat
*	  ventilový --> ventilovat
*	  veršový --> veršovat
*	  veslový --> veslovat
*	  vidový --> vidovat
*	  vizírový --> vizírovat
*	  vkusový --> vkusovat
*	  vletový --> vletovat
*	  vložkový --> vložkovat
*	  vláčivý --> vláčívat (CHANGE: i -> í) 
*	  vnímavý --> vnímávat (CHANGE: a -> á) 
*	  vodivý --> vodívat (CHANGE: i -> í) 
*	  volavý --> volávat (CHANGE: a -> á) 
*	  voskový --> voskovat
*	  voňavkový --> voňavkovat
*	  vpichový --> vpichovat
*	  vrakový --> vrakovat
*	  vraždivý --> vraždívat (CHANGE: i -> í) 
*	  vroubkový --> vroubkovat
*	  vrubový --> vroubovat (CHANGE: u -> ou) 
*	  vrtavý --> vrtávat (CHANGE: a -> á) 
*	  vrtivý --> vrtívat (CHANGE: i -> í) 
*	  vrzavý --> vrzávat (CHANGE: a -> á) 
*	  vstupový --> vstupovat
*	  vstřikový --> vstřikovat
*	  vtiskový --> vtiskovat
*	  vtíravý --> vtírávat (CHANGE: a -> á) 
*	  výbavový --> vybavovat (CHANGE: ý -> y) 
*	  výbojový --> vybojovat (CHANGE: ý -> y) 
*	  výbuchový --> vybuchovat (CHANGE: ý -> y) 
*	  vybíravý --> vybírávat (CHANGE: a -> á) 
*	  výdechový --> vydechovat (CHANGE: ý -> y) 
*	  vydrový --> vydrovat
*	  výfukový --> vyfukovat (CHANGE: ý -> y) 
*	  výkazový --> vykazovat (CHANGE: ý -> y) 
*	  výkrmový --> vykrmovat (CHANGE: ý -> y) 
*	  výkupový --> vykupovat (CHANGE: ý -> y) 
*	  vykutý --> vykutat
*	  výlepový --> vylepovat (CHANGE: ý -> y) 
*	  výletový --> vyletovat (CHANGE: ý -> y) 
*	  výluhový --> vyluhovat (CHANGE: ý -> y) 
*	  vylitý --> vylítat (CHANGE: i -> í) 
*	  výmazový --> vymazovat (CHANGE: ý -> y) 
*	  vymytý --> vymýtat (CHANGE: y -> ý) 
*	  vypadavý --> vypadávat (CHANGE: a -> á) 
*	  výpiskový --> vypiskovat (CHANGE: ý -> y) 
*	  výpisový --> vypisovat (CHANGE: ý -> y) 
*	  výplachový --> vyplachovat (CHANGE: ý -> y) 
*	  výplavový --> vyplavovat (CHANGE: ý -> y) 
*	  vypletý --> vyplétat (CHANGE: e -> é) 
*	  výplňový --> vyplňovat (CHANGE: ý -> y) 
*	  vypočítavý --> vypočítávat (CHANGE: a -> á) 
*	  vypěný --> vypínat (CHANGE: ě -> í) 
*	  výskytový --> vyskytovat (CHANGE: ý -> y) 
*	  výsluhový --> vysluhovat (CHANGE: ý -> y) 
*	  vyspělý --> vyspílat (CHANGE: ě -> í) 
*	  vystoupavý --> vystoupávat (CHANGE: a -> á) 
*	  výstrojový --> vystrojovat (CHANGE: ý -> y) 
*	  výstupový --> vystupovat (CHANGE: ý -> y) 
*	  výstřihový --> vystřihovat (CHANGE: ý -> y) 
*	  výstřikový --> vystřikovat (CHANGE: ý -> y) 
*	  vysychavý --> vysychávat (CHANGE: a -> á) 
*	  výtahový --> vytahovat (CHANGE: ý -> y) 
*	  vývarový --> vyvarovat (CHANGE: ý -> y) 
*	  vývinový --> vyvinovat (CHANGE: ý -> y) 
*	  vývozový --> vyvozovat (CHANGE: ý -> y) 
*	  výzdobový --> vyzdobovat (CHANGE: ý -> y) 
*	  vyzývavý --> vyzývávat (CHANGE: a -> á) 
*	  vyčítavý --> vyčítávat (CHANGE: a -> á) 
*	  výšinový --> vyšinovat (CHANGE: ý -> y) 
*	  výživový --> vyživovat (CHANGE: ý -> y) 
*	  vzduchový --> vzduchovat
*	  vzdychavý --> vzdychávat (CHANGE: a -> á) 
*	  vzlétavý --> vzlétávat (CHANGE: a -> á) 
*	  vznášivý --> vznášívat (CHANGE: i -> í) 
*	  vzorkový --> vzorkovat
*	  vzorový --> vzorovat
*	  vzpomínavý --> vzpomínávat (CHANGE: a -> á) 
*	  vzruchový --> vzrušovat (CHANGE: ch -> š) 
*	  vztahový --> vztahovat
*	  vztekavý --> vztekávat (CHANGE: a -> á) 
*	  válcový --> válcovat
*	  válečkový --> válečkovat
*	  válivý --> válívat (CHANGE: i -> í) 
*	  veský --> vískat (CHANGE: e -> í) 
*	  vitý --> vítat (CHANGE: i -> í) 
*	  výborový --> výborovat
*	  výletový --> výletovat
*	  věncový --> věncovat
*	  věřivý --> věřívat (CHANGE: i -> í) 
*	  věštivý --> věštívat (CHANGE: i -> í) 
*	  všivý --> všívat (CHANGE: i -> í) 
*	  xeroxový --> xeroxovat
*	  zábavový --> zabavovat (CHANGE: á -> a) 
*	  zadrhavý --> zadrhávat (CHANGE: a -> á) 
*	  zajíkavý --> zajíkávat (CHANGE: a -> á) 
*	  zajímavý --> zajímávat (CHANGE: a -> á) 
*	  zákalový --> zakalovat (CHANGE: á -> a) 
*	  zákazový --> zakazovat (CHANGE: á -> a) 
*	  zaklený --> zaklínat (CHANGE: e -> í) 
*	  zákrytový --> zakrytovat (CHANGE: á -> a) 
*	  zakutý --> zakutat
*	  zálomový --> zalomovat (CHANGE: á -> a) 
*	  zalykavý --> zalykávat (CHANGE: a -> á) 
*	  zalátý --> zalátat
*	  zalitý --> zalítat (CHANGE: i -> í) 
*	  zámrazový --> zamrazovat (CHANGE: á -> a) 
*	  zámrský --> zamrskat (CHANGE: á -> a) 
*	  zápalový --> zapalovat (CHANGE: á -> a) 
*	  zápasový --> zapasovat (CHANGE: á -> a) 
*	  zápisový --> zapisovat (CHANGE: á -> a) 
*	  záplavový --> zaplavovat (CHANGE: á -> a) 
*	  zapomínavý --> zapomínávat (CHANGE: a -> á) 
*	  zapěný --> zapínat (CHANGE: ě -> í) 
*	  zapřísahavý --> zapřísahávat (CHANGE: a -> á) 
*	  zásahový --> zasahovat (CHANGE: á -> a) 
*	  zásluhový --> zasluhovat (CHANGE: á -> a) 
*	  zástavový --> zastavovat (CHANGE: á -> a) 
*	  zástupový --> zastupovat (CHANGE: á -> a) 
*	  zastávkový --> zastávkovat
*	  zátahový --> zatahovat (CHANGE: á -> a) 
*	  zátarasový --> zatarasovat (CHANGE: á -> a) 
*	  zátopový --> zatopovat (CHANGE: á -> a) 
*	  zátěžový --> zatěžovat (CHANGE: á -> a) 
*	  závalový --> zavalovat (CHANGE: á -> a) 
*	  závinový --> zavinovat (CHANGE: á -> a) 
*	  závlahový --> zavlahovat (CHANGE: á -> a) 
*	  zavitý --> zavítat (CHANGE: i -> í) 
*	  zakutý --> začutat (CHANGE: k -> č) 
*	  zážehový --> zažehovat (CHANGE: á -> a) 
*	  zbraňový --> zbraňovat
*	  zdobivý --> zdobívat (CHANGE: i -> í) 
*	  zebrový --> zebrovat
	  zelený --> zelenat
*	  zimový --> zimovat
*	  zinkový --> zinkovat
*	  zjevový --> zjevovat
*	  zkoumavý --> zkoumávat (CHANGE: a -> á) 
*	  zkratový --> zkratovat
*	  zlobivý --> zlobívat (CHANGE: i -> í) 
*	  zlomový --> zlomovat
*	  zlitý --> zlítat (CHANGE: i -> í) 
*	  změnový --> změňovat (CHANGE: n -> ň) 
*	  známený --> znamenat (CHANGE: á -> a) 
*	  značkový --> značkovat
*	  známkový --> známkovat
*	  znivý --> znívat (CHANGE: i -> í) 
*	  zprávový --> zpravovat (CHANGE: á -> a) 
*	  zpívavý --> zpívávat (CHANGE: a -> á) 
*	  způsobový --> způsobovat
*	  zuřivý --> zuřívat (CHANGE: i -> í) 
*	  zvonivý --> zvonívat (CHANGE: i -> í) 
*	  zvracivý --> zvracívat (CHANGE: i -> í) 
*	  zvučivý --> zvučívat (CHANGE: i -> í) 
*	  zvavý --> zvávat (CHANGE: a -> á) 
*	  zálohový --> zálohovat
*	  zápasivý --> zápasívat (CHANGE: i -> í) 
*	  záplatový --> záplatovat
*	  zátkový --> zátkovat
*	  závodivý --> závodívat (CHANGE: i -> í) 
*	  zářivý --> zářívat (CHANGE: i -> í) 
*	  zíravý --> zírávat (CHANGE: a -> á) 
*	  zónový --> zónovat
*	  úhlový --> úhlovat
*	  úkolový --> úkolovat
*	  úrokový --> úrokovat
*	  úvěrový --> úvěrovat
*	  účinkový --> účinkovat
*	  účtový --> účtovat
*	  čajový --> čajovat
*	  časový --> časovat
*	  čekavý --> čekávat (CHANGE: a -> á) 
*	  čepový --> čepovat
	  černý --> černat
	  červený --> červenat
*	  čeřivý --> čeřívat (CHANGE: i -> í) 
*	  článkový --> článkovat
*	  čtverečkový --> čtverečkovat
*	  čvachtavý --> čvachtávat (CHANGE: a -> á) 
*	  čárkový --> čárkovat
*	  číhavý --> číhávat (CHANGE: a -> á) 
*	  číslový --> číslovat
*	  čitý --> čítat (CHANGE: i -> í) 
*	  řetízkový --> řetízkovat
*	  řezbový --> řezbovat
*	  řezavý --> řezávat (CHANGE: a -> á) 
*	  řečnivý --> řečnívat (CHANGE: i -> í) 
*	  řvavý --> řvávat (CHANGE: a -> á) 
*	  řádkový --> řádkovat
*	  řádivý --> řádívat (CHANGE: i -> í) 
*	  řízkový --> řízkovat
*	  šablonový --> šablonovat
*	  šachový --> šachovat
*	  šálový --> šalovat (CHANGE: á -> a) 
*	  šamponový --> šamponovat
*	  šavlový --> šavlovat
	  šedý --> šedat
*	  šelestivý --> šelestívat (CHANGE: i -> í) 
*	  šepsový --> šepsovat
*	  šeptavý --> šeptávat (CHANGE: a -> á) 
	  šerý --> šerat
*	  šetřivý --> šetřívat (CHANGE: i -> í) 
*	  šifrový --> šifrovat
*	  škatulkový --> škatulkovat
*	  šklebivý --> šklebívat (CHANGE: i -> í) 
*	  škodový --> škodovat
*	  školkový --> školkovat
*	  škrtivý --> škrtívat (CHANGE: i -> í) 
*	  škvárový --> škvárovat
*	  škádlivý --> škádlívat (CHANGE: i -> í) 
*	  škálový --> škálovat
*	  šlapavý --> šlapávat (CHANGE: a -> á) 
*	  šlehavý --> šlehávat (CHANGE: a -> á) 
*	  šlemový --> šlemovat
*	  šmelcový --> šmelcovat
*	  šmirglový --> šmirglovat
*	  šmírový --> šmírovat
*	  šokový --> šokovat
*	  šperkový --> šperkovat
*	  špicový --> špicovat
*	  špičkový --> špičkovat
*	  šplhavý --> šplhávat (CHANGE: a -> á) 
*	  šprýmový --> šprýmovat
*	  šrafový --> šrafovat
*	  šrotový --> šrotovat
*	  šroubový --> šroubovat
*	  štrekový --> štrekovat
*	  štráfový --> štráfovat
*	  štukový --> štukovat
*	  štvavý --> štvávat (CHANGE: a -> á) 
*	  štípavý --> štípávat (CHANGE: a -> á) 
*	  štěkavý --> štěkávat (CHANGE: a -> á) 
*	  štěpový --> štěpovat
*	  štěrkový --> štěrkovat
*	  štětový --> štětovat
*	  šukavý --> šukávat (CHANGE: a -> á) 
*	  šumový --> šumovat
*	  šumivý --> šumívat (CHANGE: i -> í) 
*	  šuškavý --> šuškávat (CHANGE: a -> á) 
*	  švindlový --> švindlovat
*	  šátkový --> šátkovat
*	  šňupavý --> šňupávat (CHANGE: a -> á) 
*	  šťouravý --> šťourávat (CHANGE: a -> á) 
*	  žalmový --> žalmovat
*	  žalářový --> žalářovat
*	  žebravý --> žebrávat (CHANGE: a -> á) 
*	  žehnavý --> žehnávat (CHANGE: a -> á) 
*	  žehravý --> žehrávat (CHANGE: a -> á) 
*	  žilkový --> žilkovat
*	  žlábkový --> žlábkovat
*	  žravý --> žrávat (CHANGE: a -> á) 
*	  žvanivý --> žvanívat (CHANGE: i -> í) 
*	  žvýkavý --> žvýkávat (CHANGE: a -> á) 
*	  žárlivý --> žárlívat (CHANGE: i -> í) 
