	TRYING TO APPLY RULE N-ce --> A-covský
	  strojvůdce --> strojvůdcovský
	  vynálezce --> vynálezcovský
	  zástupce --> zástupcovský
	  škůdce --> škůdcovský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ch --> A-ší
*	  pěch --> pěší
*	  černoch --> černoší
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-atý
*	  duce --> ducatý
*	  kule --> kulatý
	  vidle --> vidlatý
	  čepice --> čepičatý (CHANGE: c -> č) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ecí
	  arcikníže --> arciknížecí
	  velkokníže --> velkoknížecí
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ečí
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ě --> A-ěčí
	  čuně --> čuněčí
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ivní
	  adheze --> adhezivní
	  autoagrese --> autoagresivní
	  deziluze --> deziluzivní
	  efuze --> efuzivní
	  extenze --> extenzivní
	  flexe --> flexivní
	  intruze --> intruzivní
	  komise --> komisivní
	  persuase --> persuasivní
	  persvaze --> persvazivní
	  subverze --> subverzivní
	  sukcese --> sukcesivní
	  transgrese --> transgresivní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ívní
	  averze --> averzívní
	  efuze --> efuzívní
	  flexe --> flexívní
	  introflexe --> introflexívní
	  intruze --> intruzívní
	  konkluze --> konkluzívní
	  recese --> recesívní
	  regrese --> regresívní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ký
*	  bradavice --> bradavický
*	  brigádnice --> brigádnický
*	  chmelnice --> chmelnický
*	  chrastice --> chraštický (CHANGE: s -> š) 
*	  cizoložnice --> cizoložnický
*	  divadelnice --> divadelnický
*	  dřevěnice --> dřevěnický
*	  finančnice --> finančnický
*	  hamernice --> hamernický
*	  havranice --> havranický
*	  holubice --> holubický
*	  hoře --> hořký
*	  hromnice --> hromnický
*	  jehnice --> jehnický
*	  kališnice --> kališnický
*	  kaplice --> kaplický
*	  kominice --> kominický
*	  komise --> komiský
*	  konopice --> konopický
*	  kopanice --> kopanický
*	  kozlovice --> kozlovický
*	  kostice --> koštický (CHANGE: s -> š) 
*	  kožišnice --> kožišnický
*	  králice --> kralický (CHANGE: á -> a) 
*	  kraslice --> kraslický
*	  krásnice --> krasnický (CHANGE: á -> a) 
*	  kriminálnice --> kriminálnický
*	  kytlice --> kytlický
*	  křižovnice --> křižovnický
*	  lednice --> lednický
*	  lichotnice --> lichotnický
*	  lipnice --> lipnický
*	  loděnice --> loděnický
*	  lučištnice --> lučištnický
*	  makovice --> makovický
*	  mariášnice --> mariášnický
*	  milovnice --> milovnický
*	  munice --> munický
*	  novace --> novácký (CHANGE: a -> á) 
*	  násilnice --> násilnický
*	  obojživelnice --> obojživelnický
*	  okrouhlice --> okrouhlický
*	  olovnice --> olovnický
*	  opozičnice --> opozičnický
*	  osmačtyřicátnice --> osmačtyřicátnický
*	  pistolnice --> pistolnický
*	  pivovarnice --> pivovarnický
*	  pohraničnice --> pohraničnický
*	  protivnice --> protivnický
*	  puklice --> puklický
*	  pětatřicátnice --> pětatřicátnický
*	  příživnice --> příživnický
*	  radlice --> radlický
*	  radnice --> radnický
*	  račice --> račický
*	  smilnice --> smilnický
*	  smolnice --> smolnický
*	  starožitnice --> starožitnický
*	  stolice --> stolický
*	  stropnice --> stropnický
*	  sudice --> sudický
*	  teplice --> teplický
*	  tlustice --> tlustický
*	  trávnice --> travnický (CHANGE: á -> a) 
*	  trojice --> trojický
*	  třicátnice --> třicátnický
*	  ulice --> ulický
*	  uličnice --> uličnický
*	  vlčice --> vlčický
*	  věznice --> věznický
*	  zaječice --> zaječický
*	  zlice --> zlický
*	  čepice --> čepický
*	  činovnice --> činovnický
*	  čtyřicátnice --> čtyřicátnický
*	  šibenice --> šibenický
*	  špitálnice --> špitálnický
*	  štvanice --> štvanický
*	  Ždírnice --> Ždírnický
*	  židovice --> židovický
*	  živnostnice --> živnostnický
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-livý
*	  báze --> bázlivý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ě --> A-ní
	  hlediště --> hledištní
	  nástupiště --> nástupištní
	  pařeniště --> pařeništní
	  překladiště --> překladištní
	  rašeliniště --> rašeliništní
	  rumiště --> rumištní
	  spádoviště --> spádovištní
	  staveniště --> staveništní
	  strniště --> strništní
	  učiliště --> učilištní
	  útočiště --> útočištní
	  řečiště --> řečištní
	  říjiště --> říjištní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ný
*	  dále --> dálný
	  krupice --> krupičný (CHANGE: c -> č) 
*	  moce --> mocný
*	  může --> možný (CHANGE: ů -> o) 
*	  neděle --> nedílný (CHANGE: ě -> í) 
*	  neděle --> nedělný
	  neštovice --> neštovičný (CHANGE: c -> č) 
*	  péče --> pečný (CHANGE: é -> e) 
*	  profese --> profesný
*	  přeslice --> přesličný (CHANGE: c -> č) 
*	  příjice --> příjičný (CHANGE: c -> č) 
	  saze --> sazný
	  trojice --> trojičný (CHANGE: c -> č) 
	  říje --> říjný
	  šibenice --> šibeničný (CHANGE: c -> č) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ovitý
	  brekcie --> brekciovitý
	  brusnice --> brusnicovitý
	  jepice --> jepicovitý
*	  kole --> kolovitý
*	  kotle --> kotlovitý
	  kotvice --> kotvicovitý
	  krychle --> krychlovitý
	  kuklice --> kuklicovitý
*	  kule --> kulovitý
*	  kole --> kůlovitý (CHANGE: o -> ů) 
	  lahvice --> lahvicovitý
	  lednice --> lednicovitý
*	  myše --> myšovitý
	  palice --> palicovitý
	  pentlice --> pentlicovitý
	  pentle --> pentlovitý
*	  práce --> pracovitý (CHANGE: á -> a) 
	  pěnice --> pěnicovitý
	  růžice --> růžicovitý
	  tasemnice --> tasemnicovitý
	  tiplice --> tiplicovitý
*	  torze --> torzovitý
	  třeslice --> třeslicovitý
	  vačice --> vačicovitý
	  vidle --> vidlovitý
	  vrabečnice --> vrabečnicovitý
	  čemeřice --> čemeřicovitý
	  šištice --> šišticovitý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ovní
*	  krize --> krizovní
	  šance --> šancovní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ový
	  agáve --> agávový
	  akácie --> akáciový
	  bránice --> bránicový
*	  byte --> bytový
*	  důle --> dolový (CHANGE: ů -> o) 
	  dvoušroubovice --> dvoušroubovicový
*	  dřevce --> dřevcový
	  fakule --> fakulový
	  formule --> formulový
	  freeware --> freewarový
	  geránie --> geraniový (CHANGE: á -> a) 
	  gigabyte --> gigabytový
	  grisaille --> grisaillový
*	  hole --> holový
	  hruškovice --> hruškovicový
	  jaternice --> jaternicový
	  jehlice --> jehlicový
	  jepice --> jepicový
	  jitrnice --> jitrnicový
	  kaple --> kaplový
*	  karate --> karátový (CHANGE: a -> á) 
	  kastle --> kastlový
	  kdoule --> kdoulový
	  konidie --> konidiový
*	  kotle --> kotlový
*	  kraje --> krajový
	  kule --> kulový
	  kurděje --> kurdějový
	  kurie --> kuriový
	  letnice --> letnicový
	  lodžie --> lodžiový
	  loggie --> loggiový
*	  líce --> lícový
	  lóže --> lóžový
	  lžíce --> lžícový
*	  magnézie --> magneziový (CHANGE: é -> e) 
	  mainframe --> mainframový
	  middleware --> middlewarový
*	  mikrofiše --> mikrofišový
	  mišpule --> mišpulový
*	  myše --> myšový
*	  máje --> májový
	  márnice --> márnicový
	  nadočnice --> nadočnicový
	  netware --> netwarový
	  nohavice --> nohavicový
	  nutrie --> nutriový
	  náramenice --> náramenicový
*	  obratle --> obratlový
	  okostice --> okosticový
	  opuncie --> opunciový
	  oskeruše --> oskerušový
	  padoucnice --> padoucnicový
	  papuče --> papučový
	  popelnice --> popelnicový
	  promile --> promilový
*	  prosince --> prosincový
*	  pyje --> pyjový
*	  pade --> pádový (CHANGE: a -> á) 
	  radlice --> radlicový
	  rallye --> rallyový
	  rašple --> rašplový
*	  remise --> remisový
	  rovnice --> rovnicový
	  rozvodnice --> rozvodnicový
	  růžice --> růžicový
	  schůze --> schůzový
*	  sekvoje --> sekvojový
	  semifinále --> semifinalový (CHANGE: á -> a) 
	  shareware --> sharewarový
	  silice --> silicový
*	  singulare --> singulárový (CHANGE: a -> á) 
	  sinice --> sinicový
	  slivovice --> slivovicový
	  směrnice --> směrnicový
	  superbike --> superbikový
	  tercie --> terciový
	  tkanice --> tkanicový
	  točnice --> točnicový
	  tropie --> tropiový
	  truhlice --> truhlicový
	  ulice --> ulicový
	  ultrapravice --> ultrapravicový
	  unie --> uniový
	  upgrade --> upgradový
	  vafle --> vaflový
	  vaudeville --> vaudevillový
	  vaznice --> vaznicový
	  velkosérie --> velkosériový
	  vesnice --> vesnicový
	  vichřice --> vichřicový
	  vidle --> vidlový
*	  vodnice --> vodnicový
*	  volice --> voličový (CHANGE: c -> č) 
*	  volume --> volumový
	  výtrusnice --> výtrusnicový
	  záhumenice --> záhumenicový
	  zásobnice --> zásobnicový
	  árie --> áriový
	  úplavice --> úplavicový
*	  čase --> časový
	  čepice --> čepicový
	  česlice --> česlicový
	  čtvrtfinále --> čtvrtfinalový (CHANGE: á -> a) 
	  šištice --> šišticový
	  škatule --> škatulový
	  špachtle --> špachtlový
	  štafle --> štaflový
	  štěnice --> štěnicový
	  štětovnice --> štětovnicový
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-e --> A-ský
*	  baskerville --> baskervillský
*	  bude --> budský
*	  bóje --> bójský
*	  chýše --> chyšský (CHANGE: ý -> y) 
*	  clydesdale --> clydesdalský
*	  dlaždice --> dlaždičský (CHANGE: c -> č) 
*	  důle --> dolský (CHANGE: ů -> o) 
*	  fizule --> fizulský
*	  halže --> halžský
*	  homole --> homolský
*	  kraje --> krajský
*	  kuše --> kušský
*	  leone --> leonský
*	  měřice --> měřičský (CHANGE: c -> č) 
*	  pachole --> pacholský
*	  palice --> paličský (CHANGE: c -> č) 
*	  polnice --> polničský (CHANGE: c -> č) 
*	  pořadatele --> pořadatelský
*	  pade --> pádský (CHANGE: a -> á) 
*	  sele --> selský
*	  sudice --> sudičský (CHANGE: c -> č) 
*	  thebe --> thébský (CHANGE: e -> é) 
*	  ulice --> uličský (CHANGE: c -> č) 
*	  volice --> voličský (CHANGE: c -> č) 
*	  zlatice --> zlatičský (CHANGE: c -> č) 
*	  zlice --> zličský (CHANGE: c -> č) 
*	  zvůle --> zvolský (CHANGE: ů -> o) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ec --> A-covský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ek --> A-čí
	  kanárek --> kanárčí
*	  kolek --> kolčí
*	  sámek --> samčí (CHANGE: á -> a) 
*	  smirek --> smírčí (CHANGE: i -> í) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ek --> A-kovský
*	  bůžek --> božkovský (CHANGE: ů -> o) 
*	  dárek --> darkovský (CHANGE: á -> a) 
*	  františek --> františkovský
	  holoubek --> holoubkovský
	  janek --> jankovský
	  jelimánek --> jelimánkovský
	  ježek --> ježkovský
*	  mládek --> mladkovský (CHANGE: á -> a) 
*	  morek --> mořkovský (CHANGE: r -> ř) 
	  náměstek --> náměstkovský
	  papoušek --> papouškovský
*	  provázek --> provázkovský
*	  přetek --> přítkovský (CHANGE: e -> í) 
	  sládek --> sládkovský
	  strýček --> strýčkovský
	  stárek --> stárkovský
*	  střížek --> střížkovský
*	  trek --> trkovský
	  učitýlek --> učitýlkovský
*	  vašek --> vaškovský
*	  vlek --> vlkovský
*	  vlček --> vlčkovský
	  vtipálek --> vtipálkovský
	  čecháček --> čecháčkovský
	  špalíček --> špalíčkovský
*	  šrámek --> šrámkovský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ence --> A-enční
	  akcidence --> akcidenční
	  fosforescence --> fosforescenční
	  kadence --> kadenční
	  karence --> karenční
	  koherence --> koherenční
	  kongruence --> kongruenční
	  mezifrekvence --> mezifrekvenční
	  pseudokonkurence --> pseudokonkurenční
	  reminiscence --> reminiscenční
	  urgence --> urgenční
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ence --> A-entní
	  descendence --> descendentní
	  elokvence --> elokventní
	  existence --> existentní
	  incidence --> incidentní
	  inkonzistence --> inkonzistentní
	  insuficience --> insuficientní
	  koexistence --> koexistentní
	  konvence --> konventní
	  korpulence --> korpulentní
	  omnipotence --> omnipotentní
	  opulence --> opulentní
	  polyvalence --> polyvalentní
	  prominence --> prominentní
*	  prezence --> prézentní (CHANGE: e -> é) 
	  pubescence --> pubescentní
	  remanence --> remanentní
	  totipotence --> totipotentní
	  transcedence --> transcedentní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ha --> A-hovský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-h --> A-ží
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-í --> A-livý
*	  mlčení --> mlčenlivý
*	  pohnutí --> pohnutlivý
*	  snášení --> snášenlivý
*	  učení --> učenlivý
*	  vznětí --> vznětlivý
*	  zdržení --> zdrženlivý
*	  úpění --> úpěnlivý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-í --> A-ný
*	  blahobytí --> blahobytný
*	  dobytí --> dobytný
*	  dvojměstí --> dvojmístný (CHANGE: ě -> í) 
*	  dvousloví --> dvouslovný
	  dvouspřeží --> dvouspřežný
	  hláskosloví --> hláskoslovný
	  koněspřeží --> koněspřežný
	  mudrosloví --> mudroslovný
*	  nezbytí --> nezbytný
	  nároží --> nárožný
	  násloví --> náslovný
	  okruží --> okružný
*	  osudí --> osudný
*	  podruží --> podružný
	  pojmosloví --> pojmoslovný
*	  početí --> početný
	  poříčí --> poříčný
	  průčelí --> průčelný
*	  předmytí --> předmýtný (CHANGE: y -> ý) 
*	  rozvodí --> rozvodný
	  souvětí --> souvětný
*	  stání --> stanný (CHANGE: á -> a) 
	  středocestí --> středocestný
	  trojcestí --> trojcestný
	  trojmezí --> trojmezný
*	  trojměstí --> trojmístný (CHANGE: ě -> í) 
	  tvarosloví --> tvaroslovný
	  vysokoblahorodí --> vysokoblahorodný
*	  vznětí --> vznětný
	  významosloví --> významoslovný
*	  zboží --> zbožný
*	  zbytí --> zbytný
	  zvykosloví --> zvykoslovný
	  záhumení --> záhumenný
*	  závaží --> závažný
	  úbočí --> úbočný
	  údolí --> údolný
*	  ústrojí --> ústrojný
	  čtyřspřeží --> čtyřspřežný
	  živobytí --> živobytný
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ie --> A-ijský
*	  pávie --> pavijský (CHANGE: á -> a) 
*	  árie --> árijský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ie --> A-ní
*	  akcie --> akční (CHANGE: c -> č) 
	  amnestie --> amnestní
	  androgynie --> androgynní
	  anizotropie --> anizotropní
	  antonymie --> antonymní
	  archiválie --> archivální
	  asynchronie --> asynchronní
	  autarkie --> autarkní
	  autonomie --> autonomní
	  autotrofie --> autotrofní
	  biofilie --> biofilní
	  bipedie --> bipední
	  buržoazie --> buržoazní
	  cereálie --> cereální
	  diachronie --> diachronní
	  diploidie --> diploidní
	  eozinofilie --> eozinofilní
	  exercicie --> exerciční (CHANGE: c -> č) 
	  exogamie --> exogamní
	  faksimilie --> faksimilní
	  fekálie --> fekální
	  fosilie --> fosilní
*	  garancie --> garanční (CHANGE: c -> č) 
	  genitálie --> genitální
	  haploidie --> haploidní
	  hegemonie --> hegemonní
	  heterodoxie --> heterodoxní
	  heterotrofie --> heterotrofní
	  holografie --> holografní
	  homofonie --> homofonní
	  homoiotermie --> homoiotermní
	  homologie --> homologní
	  homonymie --> homonymní
	  hydrofilie --> hydrofilní
	  hydrofobie --> hydrofobní
	  hypotermie --> hypotermní
	  imobilie --> imobilní
	  inercie --> inerční (CHANGE: c -> č) 
	  infámie --> infámní
	  izochronie --> izochronní
	  izomerie --> izomerní
	  izomorfie --> izomorfní
	  izotropie --> izotropní
	  juvenilie --> juvenilní
	  kakofonie --> kakofonní
	  klaustrofobie --> klaustrofobní
	  kosmogonie --> kosmogonní
	  kurtoazie --> kurtoazní
	  kvadrofonie --> kvadrofonní
*	  loterie --> loterní
	  maloburžoazie --> maloburžoazní
	  marginálie --> marginální
*	  materiálie --> materiální
	  merkantilie --> merkantilní
	  minerálie --> minerální
*	  mobilie --> mobilní
	  monochromie --> monochromní
	  monofonie --> monofonní
	  monogamie --> monogamní
	  monotypie --> monotypní
*	  muzeálie --> muzeální
*	  naturálie --> naturální
	  nekrofilie --> nekrofilní
	  oligofrenie --> oligofrenní
	  ortodoxie --> ortodoxní
	  paradoxie --> paradoxní
*	  particie --> partiční (CHANGE: c -> č) 
	  pedofilie --> pedofilní
	  perfidie --> perfidní
	  periferie --> periferní
	  polychromie --> polychromní
	  polyfonie --> polyfonní
	  polygamie --> polygamní
	  polygynie --> polygynní
	  polymerie --> polymerní
	  polymorfie --> polymorfní
	  polyploidie --> polyploidní
	  polysémie --> polysémní
	  pontifikálie --> pontifikální
	  provincie --> provinční (CHANGE: c -> č) 
	  radiofonie --> radiofonní
	  radiotelefonie --> radiotelefonní
	  radiotelegrafie --> radiotelegrafní
*	  regálie --> regální
	  schizofrenie --> schizofrenní
	  stereofonie --> stereofonní
	  stereotypie --> stereotypní
*	  supremacie --> supremační (CHANGE: c -> č) 
	  synchronie --> synchronní
	  synonymie --> synonymní
*	  telefonie --> telefonní
	  telegrafie --> telegrafní
	  tetraploidie --> tetraploidní
*	  textilie --> textilní
	  tixotropie --> tixotropní
	  triploidie --> triploidní
	  velkoburžoazie --> velkoburžoazní
	  vigilie --> vigilní
	  xenofobie --> xenofobní
	  xerofilie --> xerofilní
	  zoochorie --> zoochorní
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ie --> A-ský
*	  baronie --> baronský
*	  bergenie --> bergenský
*	  bibliofilie --> bibliofilský
*	  démonie --> démonský
*	  etiopie --> etiopský
*	  filozofie --> filozofský
*	  generálie --> generálský
	  germanofobie --> germanofobský
	  grafomanie --> grafomanský
*	  kalifornie --> kalifornský
*	  kalvárie --> kalvárský
*	  kavalerie --> kavalírský (CHANGE: e -> í) 
*	  kumpanie --> kumpánský (CHANGE: a -> á) 
*	  lodžie --> lodžský
*	  makedonie --> makedonský
*	  materie --> mateřský (CHANGE: r -> ř) 
	  megalomanie --> megalomanský
*	  mezopotámie --> mezopotamský (CHANGE: á -> a) 
*	  mezopotámie --> mezopotámský
*	  mytomanie --> mýtomanský (CHANGE: y -> ý) 
*	  narkomanie --> narkomanský
*	  pinie --> pinský
*	  rebelie --> rebelský
*	  toxikománie --> toxikomanský (CHANGE: á -> a) 
*	  tramtárie --> tramtárský
*	  tyranie --> tyranský
*	  xenofobie --> xenofobský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ika --> A-ický
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ík --> A-ičí
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ík --> A-ní
*	  deník --> denní
*	  evangelík --> evangelní
*	  kalendářík --> kalendářní
*	  kostelík --> kostelní
*	  lesík --> lesní
*	  momentík --> momentní
*	  mostík --> mostní
*	  nosík --> nosní
*	  okolík --> okolní
*	  oltářík --> oltářní
*	  podokeník --> podokenní
*	  puštík --> pouštní (CHANGE: u -> ou) 
*	  pralesík --> pralesní
*	  prameník --> pramenní
*	  prstík --> prstní
*	  troník --> trůnní (CHANGE: o -> ů) 
*	  týdeník --> týdenní
*	  varhaník --> varhanní
*	  vozík --> vozní
*	  vrtík --> vrtní
*	  zubík --> zubní
*	  čajík --> čajní
*	  čtrnáctideník --> čtrnáctidenní
*	  řečík --> říční (CHANGE: e -> í) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ista --> A-istický
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ka --> A-čin
	  Vlastička --> Vlastiččin
	  doručovatelka --> doručovatelčin
	  grafička --> grafiččin
	  hasička --> hasiččin
	  kačka --> kaččin
	  léčitelka --> léčitelčin
	  palička --> paliččin
	  pečovatelka --> pečovatelčin
	  prodavačka --> prodavaččin
	  písničkářka --> písničkářčin
	  tyčkařka --> tyčkařčin
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ka --> A-čivý
*	  odluka --> odlučivý
*	  pálka --> palčivý (CHANGE: á -> a) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-ka --> A-cký
*	  harka --> harcký
*	  inka --> incký
*	  sluka --> slucký
*	  čáka --> čacký (CHANGE: á -> a) 
*	  řeka --> řecký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-k --> A-čí
	  chrobák --> chrobáčí
	  ťuhýk --> ťuhýčí
	  žabák --> žabáčí
*	  žebrák --> žebračí (CHANGE: á -> a) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-k --> A-cký
*	  Chrástek --> Chrástecký
*	  agnostik --> agnostický
*	  agrochemik --> agrochemický
*	  ajznboňák --> ajznboňácký
*	  akademik --> akademický
*	  alergik --> alergický
*	  alkoholik --> alkoholický
*	  antibolševik --> antibolševický
*	  antikuřák --> antikuřácký
*	  antituberkulotik --> antituberkulotický
	  aparátník --> aparátnický (CHANGE: í -> i) 
*	  apatik --> apatický
*	  astenik --> astenický
*	  atlantik --> atlantický
*	  atopik --> atopický
*	  automechanik --> automechanický
*	  bavorák --> bavorácký
	  bigbíťák --> bigbíťácký
*	  biochemik --> biochemický
*	  bosák --> bosácký
*	  botník --> botnický (CHANGE: í -> i) 
	  bubák --> bubácký
	  bufeťák --> bufeťácký
*	  bukolik --> bukolický
*	  burlak --> burlacký
*	  buršák --> buršácký
*	  buzík --> buzický (CHANGE: í -> i) 
	  bítník --> bítnický (CHANGE: í -> i) 
	  cesťák --> cesťácký
*	  chemik --> chemický
*	  chiropraktik --> chiropraktický
*	  chronik --> chronický
*	  chrámek --> chrámecký
	  depešák --> depešácký
*	  diabetik --> diabetický
*	  domák --> domácký
	  dryák --> dryácký
*	  dysgrafik --> dysgrafický
*	  dyslektik --> dyslektický
*	  dak --> dácký (CHANGE: a -> á) 
*	  dřevník --> dřevnický (CHANGE: í -> i) 
*	  eklektik --> eklektický
*	  elastik --> elastický
*	  elegik --> elegický
*	  elektrochemik --> elektrochemický
*	  elektromechanik --> elektromechanický
*	  empirik --> empirický
*	  epileptik --> epileptický
	  esenbák --> esenbácký
*	  esoterik --> esoterický
	  estébák --> estébácký
*	  euforik --> euforický
*	  euroskeptik --> euroskeptický
*	  excentrik --> excentrický
*	  ezoterik --> ezoterický
*	  famák --> famácký
*	  fašerák --> fašerácký
*	  filharmonik --> filharmonický
	  flanďák --> flanďácký
*	  frank --> francký
*	  geochemik --> geochemický
*	  gnostik --> gnostický
*	  hajduk --> hajducký
*	  hamrník --> hamrnický (CHANGE: í -> i) 
*	  hektik --> hektický
*	  heretik --> heretický
*	  historik --> historický
*	  hluk --> hlucký
*	  homeopatik --> homeopatický
*	  horňák --> horňácký
*	  hořepník --> hořepnický (CHANGE: í -> i) 
*	  humpolák --> humpolácký
*	  hypertonik --> hypertonický
*	  hysterik --> hysterický
*	  hájek --> hájecký
*	  hédonik --> hédonický
*	  ironik --> ironický
	  jezeďák --> jezeďácký
*	  jeřík --> jeřický (CHANGE: í -> i) 
*	  kabátník --> kabátnický (CHANGE: í -> i) 
*	  kameňák --> kameňácký
*	  katatonik --> katatonický
	  katolík --> katolický (CHANGE: í -> i) 
*	  klobouk --> kloboucký
	  koumák --> koumácký
*	  koutek --> koutecký
	  kořalečník --> kořalečnický (CHANGE: í -> i) 
*	  košerák --> košerácký
*	  kryptoanalytik --> kryptoanalytický
	  kulak --> kulacký
*	  kunsthistorik --> kunsthistorický
*	  květňák --> květňácký
*	  kynik --> kynický
	  kádrovák --> kádrovácký
*	  ledek --> ledecký
	  lesák --> lesácký
*	  línek --> linecký (CHANGE: í -> i) 
*	  lůmek --> lomecký (CHANGE: ů -> o) 
*	  luetik --> luetický
*	  luďák --> luďácký
	  maloobchodník --> maloobchodnický (CHANGE: í -> i) 
*	  mamlúk --> mamlúcký
	  maniak --> maniacký
*	  melancholik --> melancholický
*	  menševik --> menševický
*	  mikroskopik --> mikroskopický
*	  mládek --> mladecký (CHANGE: á -> a) 
*	  mladogramatik --> mladogramatický
*	  mníšek --> mníšecký
	  nadstraník --> nadstranický (CHANGE: í -> i) 
	  nadstrážník --> nadstrážnický (CHANGE: í -> i) 
*	  narodnik --> narodnický
*	  neobolševik --> neobolševický
*	  neoklasik --> neoklasický
*	  neurastenik --> neurastenický
*	  neurotik --> neurotický
	  nezdvořák --> nezdvořácký
*	  nosík --> nosický (CHANGE: í -> i) 
*	  nostalgik --> nostalgický
	  notorik --> notorický
*	  novoromantik --> novoromantický
*	  narodnik --> národnický (CHANGE: a -> á) 
*	  obrok --> obrocký
	  opereťák --> opereťácký
*	  oplůtek --> oplotecký (CHANGE: ů -> o) 
*	  optometrik --> optometrický
*	  ordovik --> ordovický
*	  orfik --> orfický
*	  organik --> organický
*	  ostrůvek --> ostrovecký (CHANGE: ů -> o) 
*	  pacifik --> pacifický
*	  panegyrik --> panegyrický
*	  paralytik --> paralytický
*	  paranoik --> paranoický
*	  pasťák --> pasťácký
	  peněžník --> peněžnický (CHANGE: í -> i) 
*	  peredvižnik --> peredvižnický
*	  peripatetik --> peripatetický
*	  platonik --> platonický
	  poddlužník --> poddlužnický (CHANGE: í -> i) 
*	  podhorák --> podhorácký
	  podvratník --> podvratnický (CHANGE: í -> i) 
	  podúředník --> podúřednický (CHANGE: í -> i) 
	  poldovák --> poldovácký
*	  polopolitik --> polopolitický
