Automatic roots for Valentin#NNM??-----A---?:	Valent valent Valentin Valentín Valentýn Valentý
Manual roots for Valentin#NNM??-----A---?:	
--

Automatic roots for agregovat#V????--??-??I??:	agreg agregač agregát agregace agreguj agregátor
Manual roots for agregovat#V????--??-??I??:	
--

Automatic roots for bankrot#NNI??-----A---?:	bankrot bankrotov bankrotová bankrotuj bankrotář
Manual roots for bankrot#NNI??-----A---?:	
--

Automatic roots for bas#NNI??-----A---?:	bas basist bás basič
Manual roots for bas#NNI??-----A---?:	
--

Automatic roots for bilance#NNF??-----A---?:	bilanc bilanč
Manual roots for bilance#NNF??-----A---?:	
--

Automatic roots for blebtat#V????--??-??I??:	blebt blept blebtav brebtav brept brepta brebt ubrept ubrepta
Manual roots for blebtat#V????--??-??I??:	
--

Automatic roots for buzerovat#V????--??-??I??:	buzer buzerantsk buzerant buz buzerac buzerač buzeran buznič buzik buzíče buzeruj buzerá
Manual roots for buzerovat#V????--??-??I??:	
--

Automatic roots for cejch#NNI??-----A---?:	cejch cejchuj
Manual roots for cejch#NNI??-----A---?:	
--

Automatic roots for cizelovat#V????--??-??I??:	cizel cizelér cisel cizelace cizeluj
Manual roots for cizelovat#V????--??-??I??:	
--

Automatic roots for crnkat#V????--??-??I??:	cvrnk crnk
Manual roots for crnkat#V????--??-??I??:	
--

Automatic roots for datum#NNN??-----A---?:	dat datum datace
Manual roots for datum#NNN??-----A---?:	
--

Automatic roots for digitální#AA???----??---?:	digital digitál digitaliza digitizér
Manual roots for digitální#AA???----??---?:	
--

Automatic roots for doktrina#NNF??-----A---?:	doktrin indoktrina doktrín doktrinace
Manual roots for doktrina#NNF??-----A---?:	
--

Automatic roots for dřep#NNI??-----A---?:	dřep
Manual roots for dřep#NNI??-----A---?:	
--

Automatic roots for edukovat#V????--??-??I??:	eduk edukač reedukač koedukač
Manual roots for edukovat#V????--??-??I??:	
--

Automatic roots for fúze#NNF??-----A---?:	fúzova fúz fúzová profus fuz fúzujíc fúzov infuz
Manual roots for fúze#NNF??-----A---?:	
--

Automatic roots for habilitovat#V????--??-??I??:	habilit rehabilitač habilitace habilitač habilitan habilitant
Manual roots for habilitovat#V????--??-??I??:	
--

Automatic roots for hihňat#V???---??-??I??:	hihň
Manual roots for hihňat#V???---??-??I??:	
--

Automatic roots for hláska#NNF??-----A---?:	hlás
Manual roots for hláska#NNF??-----A---?:	
--

Automatic roots for hnis#NNI??-----A---?:	hnis hnisav hnisa
Manual roots for hnis#NNI??-----A---?:	
--

Automatic roots for hydratovat#V????--??-??B??:	hydrat hydratace dehydratač hydratač rehydratač
Manual roots for hydratovat#V????--??-??B??:	
--

Automatic roots for hypnotický#AA???----??---?:	hypn hypnotizmus hypnotizérsk
Manual roots for hypnotický#AA???----??---?:	
--

Automatic roots for industriální#AA???----??---?:	industrial industri industrializa industrialis industriál
Manual roots for industriální#AA???----??---?:	
--

Automatic roots for infekce#NNF??-----A---?:	infekč infekce dezinfekč desinfekč infektor dezinfektork desinfektor dezinfektor infek
Manual roots for infekce#NNF??-----A---?:	
--

Automatic roots for jeřáb#NNI??-----A---?:	jeřáb jeřabin jeřabink jeřábek řeřábek řeřáb
Manual roots for jeřáb#NNI??-----A---?:	
--

Automatic roots for kakat#V????--??-??I??:	kak Kakáč Kak
Manual roots for kakat#V????--??-??I??:	
--

Automatic roots for kapitál#NNI??-----A---?:	kapital kapitalismus kapitál
Manual roots for kapitál#NNI??-----A---?:	
--

Automatic roots for konkrétní#AA???----??---?:	konkret konkrét kon konkretiza konkrétň
Manual roots for konkrétní#AA???----??---?:	
--

Automatic roots for kostým#NNI??-----A---?:	kostým kostý kostymér kostymérn kostýme kostýmk diskokostým
Manual roots for kostým#NNI??-----A---?:	
--

Automatic roots for lajdák#NNM??-----A---?:	lajd lajdač lajdác lajdák lajdáctv lajdáč
Manual roots for lajdák#NNM??-----A---?:	
--

Automatic roots for licence#NNF??-----A---?:	licenc licen
Manual roots for licence#NNF??-----A---?:	
--

Automatic roots for mošt#NNI??-----A---?:	mošt moštuj moštár moštáren
Manual roots for mošt#NNI??-----A---?:	
--

Automatic roots for máslo#NNN??-----A---?:	másl máseln máslovit máselník máselnic máselnič máslenk máslár
Manual roots for máslo#NNN??-----A---?:	
--

Automatic roots for náhlý#AA???----??---?:	náhl ponenáhl náhlen ná poz
Manual roots for náhlý#AA???----??---?:	
--

Automatic roots for obr#NNM??-----A---?:	ob obrovit olbřím obrův obř obřík
Manual roots for obr#NNM??-----A---?:	
--

Automatic roots for papoušek#NNM??-----A---?:	papouš papouch papoušk
Manual roots for papoušek#NNM??-----A---?:	
--

Automatic roots for perzonifikovat#V????--??-??I??:	personifik perzonifik personifikac personi perzonifikace personifikač perzonifikuj personifikuj
Manual roots for perzonifikovat#V????--??-??I??:	
--

Automatic roots for plášť#NNI??-----A----:	pláš pláštík plášť bal plášt
Manual roots for plášť#NNI??-----A----:	
--

Automatic roots for poctít#V????--??-??P??:	ct čest
Manual roots for poctít#V????--??-??P??:	
--

Automatic roots for polštář#NNI??-----A---?:	polštář polšt
Manual roots for polštář#NNI??-----A---?:	
--

Automatic roots for promítnout#V????--??-??P??:	mít mítač mě mět
Manual roots for promítnout#V????--??-??P??:	
--

Automatic roots for provincie#NNF??-----A---?:	provinc provincial provin provincionál provincional provincialit provincionalismus provincialismus provinciál
Manual roots for provincie#NNF??-----A---?:	
--

Automatic roots for práce#NNF??-----A---?:	prac prác pracant bakal diplom seminár lohovk
Manual roots for práce#NNF??-----A---?:	
--

Automatic roots for pěší#AA???----1?---?:	pěš pěšal pěch pěchot pěšc pěšmo
Manual roots for pěší#AA???----1?---?:	
--

Automatic roots for příčina#NNF??-----A---?:	čin čiň
Manual roots for příčina#NNF??-----A---?:	
--

Automatic roots for rock#AAXXX----1A----:	rock artr
Manual roots for rock#AAXXX----1A----:	
--

Automatic roots for samostatný#AA???----??---?:	samostat samostatn samost sam
Manual roots for samostatný#AA???----??---?:	
--

Automatic roots for semeno#NNN??-----A---?:	semen semeň semenáč sem semén semínk
Manual roots for semeno#NNN??-----A---?:	
--

Automatic roots for skandál#NNI??-----A---?:	skandal skandál škandál skandalis
Manual roots for skandál#NNI??-----A---?:	
--

Automatic roots for smět#V????--??-??I??:	směl smí smě směn směj smělc
Manual roots for smět#V????--??-??I??:	
--

Automatic roots for spekulovat#V????--??-??I??:	spekul spek
Manual roots for spekulovat#V????--??-??I??:	
--

Automatic roots for sténat#V????--??-??I??:	stén sten
Manual roots for sténat#V????--??-??I??:	
--

Automatic roots for svěží#AA???----??---?:	svěž
Manual roots for svěží#AA???----??---?:	
--

Automatic roots for syntetický#AA???----??---?:	syntet syntent syntetizátorov synthet syntetizmus syntetiza syntetiz synťák syntetič
Manual roots for syntetický#AA???----??---?:	
--

Automatic roots for tapeta#NNF??-----A---?:	tapet
Manual roots for tapeta#NNF??-----A---?:	
--

Automatic roots for ucho#NNF??-----A----:	uch uš ušoun ušáč uchař ušař u ušisk ušnic ušoune ušá
Manual roots for ucho#NNF??-----A----:	
--

Automatic roots for vulgární#AA???----??---?:	vulgarizova vulgariz vulgár vulg vulgarizová vulgarit vulgarizac vulgariza vulgarizmus vulgarismus vulgaris
Manual roots for vulgární#AA???----??---?:	
--

Automatic roots for úročit#V????--??-??I??:	úroč úročuj úročíc
Manual roots for úročit#V????--??-??I??:	
--

Automatic roots for čerstvý#AA???----??---?:	čerstv čer
Manual roots for čerstvý#AA???----??---?:	
--

Automatic roots for šílet#V???---??-??I??:	šíl šil šílenc šílen
Manual roots for šílet#V???---??-??I??:	
--

Automatic roots for ždímat#V????--??-??I??:	ždím
Manual roots for ždímat#V????--??-??I??:	
--

Automatic roots for Apollon#NNI??-----A---?:	Apollon Apollón Apolon Apolón apolin apollin apollon apollón Apollo Apon Apolló
Manual roots for Apollon#NNI??-----A---?:	
--

Automatic roots for Troia#NNF??-----A----:	Trój Trojan Tro troj Troi Troja Trojane Trojanc Trojank Trójan trojansk trojánsk Trója Troy Trói trój
Manual roots for Troia#NNF??-----A----:	
--

Automatic roots for brblat#V????--??-??I??:	brbl brblav brblá brblaj brblac brbla brblal
Manual roots for brblat#V????--??-??I??:	
--

Automatic roots for běda#NNF??-----A---?:	běd
Manual roots for běda#NNF??-----A---?:	
--

Automatic roots for chlup#NNI??-----A---?:	chlup chloup chloupeče
Manual roots for chlup#NNI??-----A---?:	
--

Automatic roots for chromý#AA???----??---?:	chrom chroum chro chroman chromc chroml
Manual roots for chromý#AA???----??---?:	
--

Automatic roots for chátrat#V????--??-??I??:	chátr chátral chatrn chatr
Manual roots for chátrat#V????--??-??I??:	
--

Automatic roots for citron#NNI??-----A---?:	citron citrón citronov citronád citro citronan citronek citró
Manual roots for citron#NNI??-----A---?:	
--

Automatic roots for dehet#NNI??-----A---?:	deht dehe
Manual roots for dehet#NNI??-----A---?:	
--

Automatic roots for diference#NNF??-----A---?:	diferenc diferenci diferen difer
Manual roots for diference#NNF??-----A---?:	
--

Automatic roots for dlaha#NNF??-----A---?:	dlah dlaž dláž
Manual roots for dlaha#NNF??-----A---?:	
--

Automatic roots for doktor#NNM??-----A---?:	doktor doktorand doktorandsk doktork doktorčin dokt doktorová doktorsk doktoř doktorát doktůr doktůrk
Manual roots for doktor#NNM??-----A---?:	
--

Automatic roots for dupnout#V????--??-??P??:	dup
Manual roots for dupnout#V????--??-??P??:	
--

Automatic roots for démonie#NNF??-----A---?:	démonizova démonizová démonic démoni démonič démonizace démoniz
Manual roots for démonie#NNF??-----A---?:	
--

Automatic roots for emoce#NNF??-----A---?:	emocional emotiv emocionál emociál emoč emoc emocial
Manual roots for emoce#NNF??-----A---?:	
--

Automatic roots for expandovat#V????--??-??B??:	expand expanz expanzív expanziv expanzionist expandér expanzivit expanzion
Manual roots for expandovat#V????--??-??B??:	
--

Automatic roots for fazeta#NNF??-----A---?:	faset facet fazet fazetk
Manual roots for fazeta#NNF??-----A---?:	
--

Automatic roots for fízl#NNM??-----A---?:	fízl fízlár
Manual roots for fízl#NNM??-----A---?:	
--

Automatic roots for gen#NNI??-----A---?:	gen genet genetik genomov polygenet
Manual roots for gen#NNI??-----A---?:	
--

Automatic roots for hýřit#V????--??-??I??:	hýř hejři
Manual roots for hýřit#V????--??-??I??:	
--

Automatic roots for impulz#NNI??-----A---?:	impul impulz impulziv impulzí impuls impulzivit
Manual roots for impulz#NNI??-----A---?:	
--

Automatic roots for jablko#NNN??-----A---?:	jabloň jablk jableč jablíč jablo jablůň jab
Manual roots for jablko#NNN??-----A---?:	
--

Automatic roots for jazz#AAXXX----1A----:	žez jazzova jazzov jazz džez jazzová jaz že
Manual roots for jazz#AAXXX----1A----:	
--

Automatic roots for kadit#V????--??-??I??:	kad kadi kadidl kaděn kadidelnic kadidlovník kadíc
Manual roots for kadit#V????--??-??I??:	
--

Automatic roots for karton#NNI??-----A---?:	karton kartón kartonek kartonov kartonáž sádrokarton sádrokartón
Manual roots for karton#NNI??-----A---?:	
--

Automatic roots for kasta#NNF??-----A---?:	kast kastovn kastuj kastov
Manual roots for kasta#NNF??-----A---?:	
--

Automatic roots for koleno#NNN??-----A---?:	kolen kolén kol kolín kolenk
Manual roots for koleno#NNN??-----A---?:	
--

Automatic roots for komparovat#V????--??-??I??:	kompar komparač komparat komparativ komparace
Manual roots for komparovat#V????--??-??I??:	
--

Automatic roots for koruna#NNF??-----A---?:	korun korunk koruná
Manual roots for koruna#NNF??-----A---?:	
--

Automatic roots for korál#NNM??-----A---?:	korál
Manual roots for korál#NNM??-----A---?:	
--

Automatic roots for krutý#AA???----??---?:	krut kruť krután kruťas krutn kruten
Manual roots for krutý#AA???----??---?:	
--

Automatic roots for kvantum#NNN??-----A---?:	kvant kvantum kvanti kvantil
Manual roots for kvantum#NNN??-----A---?:	
--

Automatic roots for kvedlat#V????--??-??I??:	kvedl kvadlá kvadla kvadl
Manual roots for kvedlat#V????--??-??I??:	
--

Automatic roots for kvák#NNI??-----A---?:	kvák kváka kvákal
Manual roots for kvák#NNI??-----A---?:	
--

Automatic roots for lampa#NNF??-----A---?:	lampář lamp lampión lampič lampov petrolejk lampion lampionek lampionov lampovn lampár oblouk rentgenk
Manual roots for lampa#NNF??-----A---?:	
--

Automatic roots for lustrovat#V????--??-??I??:	lustr lustrač lustrace
Manual roots for lustrovat#V????--??-??I??:	
--

Automatic roots for mhourat#V????--??-??I??:	mžour mhour
Manual roots for mhourat#V????--??-??I??:	
--

Automatic roots for monitor#NNI??-----A---?:	monitor monitorová monitorov monitorek monitorace monitorač monitoring monitoruj monitorovsk
Manual roots for monitor#NNI??-----A---?:	
--

Automatic roots for navigovat#V????--??-??I??:	nav navig navigač radionavigač navigátorsk
Manual roots for navigovat#V????--??-??I??:	
--

Automatic roots for nedbat#V??????????????:	db dbal
Manual roots for nedbat#V??????????????:	
--

Automatic roots for okno#NNN??-----A---?:	o oken ok okn okýnk ventil
Manual roots for okno#NNN??-----A---?:	
--

Automatic roots for ovce#NNF??-----A---?:	ovč ovc oveč vovčák vovečk ovčák ovčinec
Manual roots for ovce#NNF??-----A---?:	
--

Automatic roots for pancéř#NNI??-----A---?:	pancéř pancíř
Manual roots for pancéř#NNI??-----A---?:	
--

Automatic roots for paralela#NNF??-----A---?:	paralel paraleln paralelismus serioparalel serioparaleln
Manual roots for paralela#NNF??-----A---?:	
--

Automatic roots for perzekuce#NNF??-----A---?:	perzekv perzeku persekv perzekuč perzekuce persekuce perzekut perzekutork persekuč
Manual roots for perzekuce#NNF??-----A---?:	
--

Automatic roots for pozice#NNF??-----A---?:	pozic pozič pozicion pozicová pozicova posič pozicional postpozice
Manual roots for pozice#NNF??-----A---?:	
--

Automatic roots for prubnout#V????--??-??P??:	prub prubéř prubířsk
Manual roots for prubnout#V????--??-??P??:	
--

Automatic roots for pór#NNI??-----A---?:	pór poréz poroz porózit porésn póréz
Manual roots for pór#NNI??-----A---?:	
--

Automatic roots for přikládat#V????--??-??I??:	klad klád kladm
Manual roots for přikládat#V????--??-??I??:	
--

Automatic roots for senzibilní#AA???----??---?:	senzibil senzibiliza senzibiln senzibilace senzibilát senzibiluj
Manual roots for senzibilní#AA???----??---?:	
--

Automatic roots for skupina#NNF??-----A---?:	skupin skupink skupinovit jezdov
Manual roots for skupina#NNF??-----A---?:	
--

Automatic roots for snaha#NNF??-----A---?:	snaž snah sna
Manual roots for snaha#NNF??-----A---?:	
--

Automatic roots for spravedlný#AA???----??---?:	spravedln spravedlň sprav spravedlněn spravedl
Manual roots for spravedlný#AA???----??---?:	
--

Automatic roots for step#NNF??-----A----:	step stepař stepuj
Manual roots for step#NNF??-----A----:	
--

Automatic roots for vakuum#NNN??-----A---?:	vaku vakuum vakuace evakuač
Manual roots for vakuum#NNN??-----A---?:	
--

Automatic roots for vstoupit#V????--??-??P??:	stup stoup stupenk stupenčič abonent permice
Manual roots for vstoupit#V????--??-??P??:	
--

Automatic roots for vyběhnout#V????--??-??P??:	běh bíh běž výběh bě
Manual roots for vyběhnout#V????--??-??P??:	
--

Automatic roots for zajíc#NNM??-----A---?:	jíc jíč jí jd joch ječic ječk ječ
Manual roots for zajíc#NNM??-----A---?:	
--

Automatic roots for zapřahat#V????--??-??I??:	přah přáh přaž přež přa
Manual roots for zapřahat#V????--??-??I??:	
--

Automatic roots for zaslat#V????--??-??P??:	síl za sl silk slá silatel sil
Manual roots for zaslat#V????--??-??P??:	
--

Automatic roots for čmoudit#V????--??-??I??:	čmoud čmud čmouz oč uč čmuzen
Manual roots for čmoudit#V????--??-??I??:	
--

Automatic roots for říje#NNF??-----A---?:	říj říjn říje
Manual roots for říje#NNF??-----A---?:	
--

Automatic roots for žonglovat#V????--??-??I??:	žongl žonglér žongler žongléř
Manual roots for žonglovat#V????--??-??I??:	
--

Automatic roots for žurnál#NNI??-----A---?:	žurnal žurn žurnál žurnalismus
Manual roots for žurnál#NNI??-----A---?:	
--

Automatic roots for žužlat#V????--??-??I??:	žužl
Manual roots for žužlat#V????--??-??I??:	
--

Automatic roots for Abraham#NNM??-----A---?:	Abrahám Abraham Abrham Abrhám abraham Abrh abrahám
Manual roots for Abraham#NNM??-----A---?:	
--

Automatic roots for August#NNM??-----A---?:	augustin August Augustin Augustín Augustýn august augustýn
Manual roots for August#NNM??-----A---?:	
--

Automatic roots for Izrael#NNI??-----A---?:	izrael Izrael izraelit Izraelc Izraelk israelit
Manual roots for Izrael#NNI??-----A---?:	
--

Automatic roots for Juda#NNM??-----A---?:	judaist Jud juda judaizmus jud judaismus judaiz judaistik
Manual roots for Juda#NNM??-----A---?:	
--

Automatic roots for Kašpar#NNM??-----A---?:	kašpar kašpár Kašpar Kašpár kašpař
Manual roots for Kašpar#NNM??-----A---?:	
--

Automatic roots for Marie#NNF??-----A---?:	Marián Marian Mar Majk Majčin Mari Marianin Mariane Mariank Marie Mař Mář Máň Mán
Manual roots for Marie#NNF??-----A---?:	
--

Automatic roots for Rakousko#NNN??-----A---?:	Rakuš rakuš rakousk rakous Rakousk rakoustv
Manual roots for Rakousko#NNN??-----A---?:	
--

Automatic roots for Srb#NNM??-----A---?:	srbsk Srb Srbsk srbizace srb srbštin
Manual roots for Srb#NNM??-----A---?:	
--

Automatic roots for balsam#NNI??-----A---?:	balzamova balzám balzam balzamová balzámov balsam balzamace balzamuj
Manual roots for balsam#NNI??-----A---?:	
--

Automatic roots for bašta#NNF??-----A---?:	bašt baštýř baštičk
Manual roots for bašta#NNF??-----A---?:	
--

Automatic roots for blafat#V????--??-??I??:	blaf blafák
Manual roots for blafat#V????--??-??I??:	
--

Automatic roots for brabenec#NNM??-----A---?:	mrav mraven mraveneč mravenečn raben rabenc mravenc ferdo
Manual roots for brabenec#NNM??-----A---?:	
--

Automatic roots for bzučet#V????--??-??I??:	bzuč bzučen bzuk bzuče bzuko bzučák
Manual roots for bzučet#V????--??-??I??:	
--

Automatic roots for chlácholit#V????--??-??I??:	chláchol chlácholiv
Manual roots for chlácholit#V????--??-??I??:	
--

Automatic roots for chrápat#V????--??-??I??:	chráp chrapoun chrapou chrapounk chrapounsk chrápal
Manual roots for chrápat#V????--??-??I??:	
--

Automatic roots for drmolit#V????--??-??I??:	drmol drmoli drmoliv drmolíc drmolív
Manual roots for drmolit#V????--??-??I??:	
--

Automatic roots for dudy#NNFP?-----A---?:	dud dudák
Manual roots for dudy#NNFP?-----A---?:	
--

Automatic roots for dynamo#NNN??-----A---?:	dynam dynamick fotodynamick dynamik dynamič dynamizace dynamiz dynamizmus dynamismus dynamovsk
Manual roots for dynamo#NNN??-----A---?:	
--

Automatic roots for dál#NNF??-----A---?:	dál vzdál v vz
Manual roots for dál#NNF??-----A---?:	
--

Automatic roots for dávný#AA???----??---?:	dáv dá
Manual roots for dávný#AA???----??---?:	
--

Automatic roots for déšť#NNI??-----A---?:	dešt deštník dešť déšť
Manual roots for déšť#NNI??-----A---?:	
--

Automatic roots for džem#NNI??-----A---?:	jam džem jamm jammová jammova jammuj jamuj jamsk
Manual roots for džem#NNI??-----A---?:	
--

Automatic roots for elita#NNF??-----A---?:	elit elitizmu elitist
Manual roots for elita#NNF??-----A---?:	
--

Automatic roots for extrém#NNI??-----A---?:	extrémist extremist extrém extrem extremismus extremizmus extrémismus
Manual roots for extrém#NNI??-----A---?:	
--

Automatic roots for fasovat#V????--??-??I??:	fas fás
Manual roots for fasovat#V????--??-??I??:	
--

Automatic roots for glosa#NNF??-----A---?:	glos glosát glosátor glosátork glosátorsk
Manual roots for glosa#NNF??-----A---?:	
--

Automatic roots for hack#NNI??-----A---?:	hack hacker hackn hackerk hacking
Manual roots for hack#NNI??-----A---?:	
--

Automatic roots for halekat#V????--??-??I??:	halek helek
Manual roots for halekat#V????--??-??I??:	
--

Automatic roots for hodlat#V????--??-??I??:	hodlá hodl hodlan hodla hodlaj hodláv
Manual roots for hodlat#V????--??-??I??:	
--

Automatic roots for housle#NNFP?-----A---?:	hous houslař husl hus
Manual roots for housle#NNFP?-----A---?:	
--

Automatic roots for identifikovat#V????--??-??B??:	identifik identifikač identi identifikace identifikuj identifikát
Manual roots for identifikovat#V????--??-??B??:	
--

Automatic roots for improvizovat#V????--??-??B??:	improvizova improviz improviza improvizová im improvis
Manual roots for improvizovat#V????--??-??B??:	
--

Automatic roots for indukovat#V????--??-??B??:	duk duktiv induk dukce duktor
Manual roots for indukovat#V????--??-??B??:	
--

Automatic roots for inkaso#NNN??-----A---?:	kas
Manual roots for inkaso#NNN??-----A---?:	
--

Automatic roots for kamuflovat#V????--??-??I??:	kamufl kamufláž kamufluj kamuflá
Manual roots for kamuflovat#V????--??-??I??:	
--

Automatic roots for klimbat#V????--??-??I??:	klimba klimbá klimbac klimbajíc klimb klimbáv
Manual roots for klimbat#V????--??-??I??:	
--

Automatic roots for kochat#V????--??-??I??:	koch kochá kochan
Manual roots for kochat#V????--??-??I??:	
--

Automatic roots for komihat#V????--??-??I??:	komíh ko komih komihaj komihá
Manual roots for komihat#V????--??-??I??:	
--

Automatic roots for komplikovat#V????--??-??I??:	komplik kom
Manual roots for komplikovat#V????--??-??I??:	
--

Automatic roots for krachat#V????--??-??I??:	krach krachn
Manual roots for krachat#V????--??-??I??:	
--

Automatic roots for kráva#NNF??-----A---?:	krav kráv kravk
Manual roots for kráva#NNF??-----A---?:	
--

Automatic roots for kubík#NNI??-----A---?:	kub kubist kubatur kubík kubizmus kubismus
Manual roots for kubík#NNI??-----A---?:	
--

Automatic roots for kuchař#NNM??-----A---?:	kuchař kuch Kuch Kuchař
Manual roots for kuchař#NNM??-----A---?:	
--

Automatic roots for kádr#NNI??-----A---?:	kádr kádruj
Manual roots for kádr#NNI??-----A---?:	
--

Automatic roots for kňourat#V????--??-??I??:	kň kňour
Manual roots for kňourat#V????--??-??I??:	
--

Automatic roots for loknout#V????--??-??P??:	lok lokajíc lokav
Manual roots for loknout#V????--??-??P??:	
--

Automatic roots for lpět#V????--??-??I??:	lp lpíc lpě lpěn lpěl
Manual roots for lpět#V????--??-??I??:	
--

Automatic roots for lísa#NNF??-----A---?:	lísk zlisk lísa lís
Manual roots for lísa#NNF??-----A---?:	
--

Automatic roots for magor#NNM??-----A---?:	magoř magor fantasmagoric fantazmagori magori fantasmagorič fantazmagorick magork magorsk magorák magorův
Manual roots for magor#NNM??-----A---?:	
--

Automatic roots for medicina#NNF??-----A---?:	medicin medicín medi medič astromedicín astromedicin astromediciál medic medik
Manual roots for medicina#NNF??-----A---?:	
--

Automatic roots for mouka#NNF??-----A---?:	mouč mouk moučk moučn
Manual roots for mouka#NNF??-----A---?:	
--

Automatic roots for multiplikovat#V????--??-??B??:	multi
Manual roots for multiplikovat#V????--??-??B??:	
--

Automatic roots for mžít#V????--??-??I??:	mžen mž mžitk mživ mží mžit mžíc mžel
Manual roots for mžít#V????--??-??I??:	
--

Automatic roots for oblak#NNI??-----A---?:	oblač obláč oblak obla vobláč voblak
Manual roots for oblak#NNI??-----A---?:	
--

Automatic roots for obout#V????--??-??P??:	ou uv uvn ut ouv uvnič
Manual roots for obout#V????--??-??P??:	
--

Automatic roots for oběd#NNI??-----A---?:	oběd obědv vobědv obíd
Manual roots for oběd#NNI??-----A---?:	
--

Automatic roots for ornament#NNI??-----A---?:	ornamental ornament ornamentál ornamentik ornamentace
Manual roots for ornament#NNI??-----A---?:	
--

Automatic roots for papat#V????--??-??I??:	pap papink
Manual roots for papat#V????--??-??I??:	
--

Automatic roots for plesknout#V????--??-??P??:	plesk ples
Manual roots for plesknout#V????--??-??P??:	
--

Automatic roots for pokuta#NNF??-----A---?:	kut kout
Manual roots for pokuta#NNF??-----A---?:	
--

Automatic roots for policie#NNF??-----A---?:	policajt polic policist policejn policajtsk polici policajtk policajtčin policajtstv
Manual roots for policie#NNF??-----A---?:	
--

Automatic roots for porce#NNF??-----A---?:	porc porcičk porcuj
Manual roots for porce#NNF??-----A---?:	
--

Automatic roots for pragmatický#AA???----??---?:	pragmat pragmatist pragmatik pragmatič pragmatic pragmati pragmatizmus pragmatismus pragmatiz
Manual roots for pragmatický#AA???----??---?:	
--

Automatic roots for pramen#NNI??-----A---?:	pramen pramenec pramén pramín
Manual roots for pramen#NNI??-----A---?:	
--

Automatic roots for predikovat#V????--??-??I??:	predik predikát predikt predikace predikač predikan predikant prediktabiln
Manual roots for predikovat#V????--??-??I??:	
--

Automatic roots for protivit#V????--??-??I??:	protiv protivn
Manual roots for protivit#V????--??-??I??:	
--

Automatic roots for prsknout#V????--??-??P??:	prsk prs prskuj
Manual roots for prsknout#V????--??-??P??:	
--

Automatic roots for pryštit#V????--??-??I??:	prýšt pryšt pryšť prý pryštěl
Manual roots for pryštit#V????--??-??I??:	
--

Automatic roots for pták#NNM??-----A---?:	ptáč ptá pták ptactv pta ptač biopták
Manual roots for pták#NNM??-----A---?:	
--

Automatic roots for pupek#NNI??-----A---?:	pup
Manual roots for pupek#NNI??-----A---?:	
--

Automatic roots for přeběhnout#V????--??-??P??:	bíh běh běhl bě běhlík
Manual roots for přeběhnout#V????--??-??P??:	
--

Automatic roots for původ#NNI??-----A---?:	původ
Manual roots for původ#NNI??-----A---?:	
--

Automatic roots for rameno#NNN??-----A---?:	ramen ramínk rame ramena ramk ramená ramén rám
Manual roots for rameno#NNN??-----A---?:	
--

Automatic roots for románský#AA???----??---?:	romanist roman román románsk romanistik
Manual roots for románský#AA???----??---?:	
--

Automatic roots for rosol#NNI??-----A---?:	rosol rosolovit rosolov rosolk rosolová rosoluj
Manual roots for rosol#NNI??-----A---?:	
--

Automatic roots for rotovat#V????--??-??I??:	rot rotač rotačk rotace rotor rotorek rotorov rotav rotová rotuj rotát rotátorov
Manual roots for rotovat#V????--??-??I??:	
--

Automatic roots for samplovat#V????--??-??I??:	sampl sampling sampluj
Manual roots for samplovat#V????--??-??I??:	
--

Automatic roots for schéma#NNN??-----A---?:	schem schém schema schematizmus schematič
Manual roots for schéma#NNN??-----A---?:	
--

Automatic roots for sekvence#NNF??-----A---?:	sekven sekvenc sekvence sekvencer
Manual roots for sekvence#NNF??-----A---?:	
--

Automatic roots for serfovat#V????--??-??I??:	surf serf surferk surfing
Manual roots for serfovat#V????--??-??I??:	
--

Automatic roots for sopka#NNF??-----A---?:	sopt sopeč sopk sopečn sopti soptě soptí sop
Manual roots for sopka#NNF??-----A---?:	
--

Automatic roots for sovět#NNI??-----A---?:	sovět
Manual roots for sovět#NNI??-----A---?:	
--

Automatic roots for spodní#AA???----??---?:	spod spodin spodem spodnic spodov spoď zespodu
Manual roots for spodní#AA???----??---?:	
--

Automatic roots for spoléhat#V????--??-??I??:	léh lehliv leh le líh
Manual roots for spoléhat#V????--??-??I??:	
--

Automatic roots for spíž#NNF??-----A---?:	spíž špíz spí spiž spižír spižírn špaj špajzk špajsk špíž
Manual roots for spíž#NNF??-----A---?:	
--

Automatic roots for stimul#NNI??-----A---?:	stimul stimulát
Manual roots for stimul#NNI??-----A---?:	
--

Automatic roots for stoh#NNI??-----A---?:	stoh stěž stohař stohová stůž
Manual roots for stoh#NNI??-----A---?:	
--

Automatic roots for sval#NNI??-----A---?:	sval svalek svalouš svalstv
Manual roots for sval#NNI??-----A---?:	
--

Automatic roots for sympathie#NNF??-----A---?:	sympat sympať sympatič sympathi sympatikus sympatis
Manual roots for sympathie#NNF??-----A---?:	
--

Automatic roots for sípat#V????--??-??I??:	síp
